Word;POS;Tag
Revolutionary;JJ;org
Guards;NNS;org
Qom;NNP;org
Oman;NNP;geo
Rangel;NNP;per
Michele;NNP;per
Alliot-Marie;NNP;per
Bulava;NNP;org
Jan;NNP;per
Balkenende;NNP;per
European;NNP;obj
Constitution;NNP;obj
European;JJ;gpe
Korean;JJ;geo
Peninsula;NNP;geo
Pigs;NNP;geo
Anderson;NNP;per
Ray;NNP;per
Realtors;NNPS;org
Izvestia;NNP;geo
Kremlin;NNP;org
Beslan;NNP;geo
Jennifer;NNP;per
Lopez;NNP;per
Andrei;NNP;per
Melnichenko;NNP;per
Magazine;NNP;obj
Us;NNP;obj
Style;JJ;obj
Icon;NN;obj
Year;NN;geo
Duelfer;NNP;per
Brussels;NNP;geo
Jaap;NNP;per
Hoop;NNP;per
Scheffer;NNP;per
Sol;NNP;geo
Salafist;NNP;org
Preaching;NNP;org
Combat;NNP;org
Madrid;NNP;geo
Connie;NNP;org
Newman;NNP;org
Winter;NNP;per
Beatrice;NNP;per
Mtetwa;NNP;per
Norton;NNP;geo
Sunday;NNP;org
Telegraph;NNP;org
Toby;NNP;per
Harnden;NNP;per
Julian;NNP;per
Simmonds;NNP;per
Bab;NNP;geo
Yousifiyah;NNP;geo
Marines;NNS;org
Hit;NNP;geo
Marine;NN;org
Rock;NNP;per
Roll;NNP;per
Hall;NNP;per
Fame;NNP;geo
Black;NNP;per
Sabbath;NNP;per
Lynyrd;NNP;per
Skynyrd;NNP;per
Miles;NNP;per
Blondie;NNP;org
Herb;NNP;per
Alpert;NNP;per
Jerry;NNP;per
Moss;NNP;per
A&M;NNP;org
Records;NNP;org
Cleveland;NNP;geo
Ohio;NNP;geo
Siberia;NNP;geo
Novosibirsk;NNP;geo
Dubai;NNP;geo
Asher;NNP;per
Weisgan;NNP;per
Shiloh;NNP;geo
Franz;NNP;per
Muentefering;NNP;per
Andrea;NNP;per
Nahles;NNP;per
Kajo;NNP;per
Wasserhoevel;NNP;per
Christian;NNP;org
Democrat;NNP;org
Chancellor-designate;NNP;org
Angela;NNP;per
Merkel;NNP;org
Saddam;NNP;org
Hussein;NNP;org
Ba'ath;NNP;org
Abdul-Aziz;NNP;geo
Al-Anbar;NNP;geo
Rosneft;NNP;per
Gazprom;NNP;geo
Alexei;NNP;per
Yuganskneftegaz;NNP;org
Bogdanchikov;NNP;per
Angola;NNP;geo
Democratic;NNP;geo
Uige;NNP;geo
Luanda;NNP;geo
Ethiopia;NNP;org
Electoral;NNP;org
EPRDF;NNP;org
Ellen;NNP;org
Johnson-Sirleaf;NNP;org
Weah;NNP;per
Elections;NNPS;org
Frances;NNP;per
Morris;NNP;per
Booth;NNP;per
Liberians;NNS;gpe
Philippines;NNPS;org
Filipino;NN;gpe
Staff;NNP;per
Rodrigo;NNP;per
Galam;NNP;per
Christopher;NNP;obj
Hotel;NNP;obj
Port-au-Prince;NNP;geo
UN;NNP;org
Philippine;JJ;org
Lauro;NNP;org
Baja;NNP;org
Manila;NNP;geo
IRAQ-POVERTY;NNP;event
Rep.;NNP;per
D-Ohio;NNP;geo
U.N.;NN;org
AUSTIN;NNP;per
ZALKIN;NNP;per
Zealand;NNP;geo
Niue;NNP;org
Banking;NNP;org
Repeal;NNP;org
FY08/09;NNP;geo
Gen.;NNP;per
NE;NNP;per
WIN;NNP;per
Nobel;NNP;org
Prize;NNP;org
Burmese;NNS;gpe
Cyclone;NNP;org
Nargis;NNP;org
Solidarity;NNP;org
Grenada;NNP;org
Hurricanes;NNP;org
Ivan;NNP;org
Public;NNP;per
THOMAS;NNP;org
Every;DT;time
Krygyz;JJ;gpe
Kurmanbek;NNP;per
Bakiyev;NNP;per
Manas;NNP;geo
Gates;NNP;per
Air;NNP;geo
Base;NNP;geo
Tajikistan;NNP;gpe
Uzbekistan;NNP;gpe
Kazakhstan;NNP;gpe
Aqsa;NNP;org
Beit;NNP;geo
Hanoun;NNP;geo
Sean;NNP;per
McCormack;NNP;per
Secretary;NNP;org
Warsaw;NNP;per
Jerzy;NNP;per
Szmajdzinski;NNP;per
Eight;CD;org
Scotland;NNP;geo
Ayad;NNP;per
Maliki;NNP;geo
Allawi;NNP;geo
Iraqiya;NNP;geo
Kashmiri;JJ;gpe
Asian;NNP;org
SAARC;NNP;org
Ansar;NNP;org
Chancellor;NNP;per
Gerhard;NNP;per
Schroeder;NNP;per
Baghdad;VB;geo
Farris;NNP;per
Kuwait;NNP;geo
Qalqilya;NNP;geo
Tulkarem;NNP;geo
Jenin;NNP;org
Ramallah;NNP;org
Qamdo;NNP;geo
Embassy;NNP;geo
Maoist;NNP;geo
Himalayan;NNP;geo
Embassy;NNP;org
Maoists;NNS;geo
Myanmar;NNP;geo
Exporters;NNP;org
Chookiat;NNP;org
Ophaswongse;NNP;org
Bloomberg;NNP;org
Islamabad;NNP;org
College;NNP;org
Boys;NNPS;org
Cricket;NNP;org
Shaharyar;NNP;per
Texas;NNP;org
Salman;NNP;per
Butt;NNP;per
Tulsi;NNP;per
Giri;NNP;per
Medvedev;NNP;per
Gotovina;NNP;per
Croats;NNS;gpe
War;NNP;org
Crimes;NNP;org
Tribunal;NNP;org
Cermak;NNP;per
Mladen;NNP;per
Markac;NNP;per
Krajina;NNP;geo
Western;NNP;per
Muslim;NNP;per
Austria;NNP;geo
Ursula;NNP;per
Plassnik;NNP;per
Khatami;NNP;per
Shirin;NNP;per
Ebadi;NNP;per
USA;NNP;obj
Today;NNP;obj
Jazeera;NNP;org
Zarqawi;NNP;geo
Hamza;NNP;org
Muhajer;NNP;org
Cubans;NNS;gpe
Havana;NNP;geo
Universal;NNP;org
Declaration;NNP;org
Luther;NNP;per
Olusegun;NNP;per
Obasanjo;NNP;per
Abuja;NNP;per
Nuclear;NNP;org
Non-Proliferation;NNP;org
Treaty;NNP;org
Shebaa;NNP;geo
Farms;NNP;geo
Thabo;NNP;per
Mbeki;NNP;per
ANC;NNP;org
Mbeki;NNP;org
Jacob;NNP;per
Zuma;NNP;per
Merkel;NNP;per
Dresden;NNP;geo
Merkel;NNP;geo
Christian;NNP;geo
Democrats;NNPS;geo
Dresden;NNP;time
Hanover;NNP;geo
Social;NNP;geo
Ban;NNP;org
Marine;NNP;org
Asadabad;NNP;geo
Guatemala;NNP;geo
El;NNP;per
Salvador;NNP;per
Costa;NNP;per
Rica;NNP;per
Dawei;NNP;geo
Dawei;NNP;org
KNU;NNP;org
Zardari;NNP;per
Cameron;NNP;per
Chequers;NNP;geo
Le;NNP;per
Monde;NNP;per
Csongrad;NNP;geo
County;NNP;geo
Hungary;NNP;geo
Hungarian;JJ;gpe
Cary;NNP;geo
Carolina;NNP;geo
Bruce;NNP;per
Arena;NNP;per
Morocco;NNP;geo
Nashville;NNP;geo
Tennessee;NNP;geo
Hartford;NNP;geo
Connecticut;NNP;geo
Czech;JJ;gpe
Ghana;NNP;geo
Askar;NNP;per
Akayev;NNP;per
Telesur;NNP;org
Argentina;NNP;geo
Uruguay;NNP;geo
Connie;NNP;per
Mack;NNP;per
Verkhovna;NNP;org
Rada;NNP;org
Yushchenko;NNP;per
Belgian;JJ;gpe
Justine;NNP;per
Henin-Hardenne;NNP;per
Francesca;NNP;per
Schiavone;NNP;per
Open;NNP;org
Open;NN;org
Blake;NNP;per
Nikolay;NNP;per
Davydenko;NNP;per
Igor;NNP;geo
Andreev;NNP;geo
Andreas;NNP;per
Seppi;NNP;per
Breeze;NNP;org
Armenia;NNP;geo
Azerbaijan;NNP;gpe
Armenian;JJ;gpe
Azerbaijani;NNP;geo
Ukraine;NNP;gpe
New;NNP;gpe
York;NNP;gpe
Mayor;NNP;per
Bloomberg;NNP;per
Toussaint;NNP;per
Phnom;NNP;org
Penh;NNP;org
Cambodia;NNP;geo
Foundation;NNP;per
H.I.V./AIDS;NNP;per
Initiative;NNP;per
Muse;NNP;per
Bakara;NNP;geo
Hizbul;JJ;per
Islam;NNP;per
Microsoft;NNP;org
Hanoi;NNP;org
Phan;NNP;per
Van;NNP;per
Khai;NNP;per
Tran;NNP;per
Duc;NNP;per
Luong;NNP;per
Hanoi;NNP;geo
Intel;NNP;org
Kandani;NNP;per
Ngwira;NNP;per
Malawi;NNP;gpe
Weekly;NNP;org
Malawian;JJ;gpe
Willy;NNP;per
Mwaluka;NNP;per
Blantyre;NNP;geo
Lilongwe;NNP;geo
Blantyre;NNP;org
Newspapers;NNP;org
Limited;NNP;org
Brigades;NNS;org
Alexei;NNP;org
Alexeyenko;NNP;org
Valery;NNP;per
Sitnikov;NNP;per
Asians;NNS;gpe
Pyongyang;NNP;geo
Choe;NNP;org
Su;NNP;org
Hon;NNP;org
Christopher;NNP;org
Hill;NNP;org
Kyodo;NNP;geo
Governor;NNP;org
Arnold;NNP;org
Schwarzenegger;NNP;org
Stanley;NNP;per
Tookie;NNP;per
Crips;NNP;geo
Ayatollah;NNP;org
Ali;NNP;org
Khamenei;NNP;org
Yazdi;NNP;per
Mohammad;NNP;per
Akbar;NNP;org
Hashemi;NNP;org
Rafsanjani;NNP;org
Bager;NNP;per
Qalibaf;NNP;per
Mahmoud;NNP;geo
Ahmadinejad;NNP;geo
Guardians;NNPS;org
Nasrallah;NNP;per
Munich;NNP;org
Melinda;NNP;per
Smith;NNP;per
Uribana;NNP;geo
Hooper;NNP;per
Canadian;NNP;org
Service;NNP;org
Ottawa;NNP;geo
Pakistan;NNP;time
Suriname;NNP;geo
OAS;NNP;org
Desi;NNP;per
Bouterse;NNP;per
Parkinson;NNP;geo
Qalqiliya;NNP;geo
Bethlehem;NNP;geo
Maale;NNP;geo
Adumin;NNP;geo
Michoacan;NNP;geo
Muslim;NNP;time
Ramadan;NNP;time
Ariel;NNP;org
Netanyahu;NNP;per
Baidoa;NNP;org
Jowhar;NNP;org
IGAD;NNP;org
Saudi;JJ;org
Mecca;NNP;geo
Omra;NNP;geo
Westerners;NNS;org
Jean;NNP;per
Bertrand;NNP;per
Aristide;NNP;per
Yvon;NNP;per
Neptune;NNP;per
Jocelerme;NNP;per
Privert;NNP;per
Eritrea;NNP;org
Dujail;NNP;geo
Prime;JJ;per
Minister;NN;per
Saad;NNP;per
Rafiq;NNP;per
Western;JJ;per
Statistics;NNPS;org
Recep;NNP;per
Tayyip;NNP;per
Erdogan;NNP;per
Diyarbakir;NNP;geo
Hakkari;NNP;geo
Kurds;NNS;gpe
Recife;NNP;org
Petroleos;NNP;org
PDVSA;NNP;org
Paraguay;NNP;geo
Twitter;NNP;obj
Twitter;NNP;org
Facebook;NNP;obj
Facebook;NNP;org
Google;NNP;obj
Keys;NNPS;geo
District;NNP;per
Federico;NNP;per
Moreno;NNP;per
Sheikh;NNP;per
Khalaf;NNP;per
Bangalore;NNP;geo
Anil;NNP;per
Kumble;NNP;per
Mengistu;NNP;per
Haile;NNP;per
Mariam;NNP;per
Colonel;NNP;org
Mengistu;NNP;org
Addis;NNP;geo
Ababa;NNP;geo
Zimbabwe;VB;geo
Banghazi;NNP;geo
Libya;NNP;geo
Abdullahi;NNP;per
Abdi;NNP;per
Sibghatullah;NNP;per
Mujaddedi;NNP;per
Albanians;NNS;gpe
Qari;NNP;per
Yousaf;NNP;per
Mullah;NNP;per
Srinagar;NNP;geo
Shmatko;NNP;per
Masud;NNP;per
Mir-Kazemi;NNP;per
Fargo;NNP;per
Mercy;NNP;per
Joseph;NNP;org
Tomb;NNP;org
Shimon;NNP;per
Peres;NNP;per
Mohmmed;NNP;per
Dahlan;NNP;per
Fox;NNP;obj
News;NNP;obj
Thad;NNP;per
Allen;NNP;per
Orleans;NNP;geo
Airlines;NNPS;org
Baotou;NNP;geo
Inner;NNP;geo
Mongolia;NNP;geo
CRJ-200;NNP;obj
CRJ-200s;NNPS;obj
Mohmand;NNP;geo
Aktham;NNP;per
Naisse;NNP;per
Martin;NNP;org
Ennals;NNP;org
Foundation;NNP;org
Naise;NNP;org
Damascus;NNP;geo
Defense;NN;org
Liberties;NNS;org
Human;JJ;org
Rights;NNS;org
Representative;NNP;org
Zahedan;NNP;geo
Sunni;NNP;per
Jundollah;NNP;org
Sistan-Baluchistan;NNP;geo
Badr;NNP;per
Rashid;NNP;per
Waheed;NNP;per
Arshad;NNP;per
Mir;NNP;geo
Ali;NNP;geo
Kye-gwan;NNP;per
Koreas;NNP;time
COLUMBUS;NNP;per
CASTRO;NNP;per
US;NNP;org
Straits;NNS;geo
Cote;NNP;gpe
Club;NNP;geo
Five;CD;time
US-backed;JJ;geo
ROK;NNP;geo
DPRK;NNP;geo
KIM;NNP;per
Il;NNP;per
Sung;NNP;per
DPRK;NNP;org
Pyongyang;NNP;per
Jong;NNP;per
KIM;NNP;org
Jong;NNP;org
Un;NNP;org
WMD;NNP;org
Czech;JJ;geo
Great;NNP;org
Dane;NNP;org
Gate;NN;geo
Heaven;NNP;geo
Savo;NNP;per
Todovic;NNP;per
Dom;NNP;org
Foca;NNP;geo
Bosnia-Herzegovina;NNP;geo
Dayton;NNP;org
Accord;NNP;org
G8;NNP;org
Oviedo;NNP;geo
Catalonia;NNP;geo
Queen;NNP;per
Sofia;NNP;per
Girona;NNP;geo
Barcelona;NNP;geo
Catalonians;NNS;gpe
Catalonia;NNP;gpe
Separatist;NNP;org
Spaniards;NNS;gpe
Tenerife;NNP;org
Palma;NNP;org
Southeast;NNP;geo
Gulbuddin;NNP;org
Hekmatyar;NNP;org
Merajudeen;NNP;org
Patan;NNP;org
Paktia;NNP;geo
Immigration;NNP;org
Customs;NNP;org
Enforcement;NNP;org
Ysidro;NNP;geo
Diego;NNP;geo
Thanksgiving;NNP;time
Automobile;NNP;org
Indians;NNS;gpe
Bolivia;NNP;org
Toward;NNP;org
Socialism;NNP;org
MAS;NNP;org
PODEMOS;NNP;org
Chad;NNP;geo
Idriss;NNP;per
Deby;NNP;per
Constitution;NNP;org
Mohamuud;NNP;per
Musse;NNP;per
Gurage;NNP;per
Kismayo;NNP;geo
Lower;NNP;geo
Abdulkadir;NNP;org
Yahya;NNP;org
Brigadier-General;NNP;per
Don;NNP;per
Eid;NNP;org
Al-Adha;NNP;org
Tareq;NNP;per
Bush;NNP;time
Jewish;NNP;org
Jews;NNPS;per
Ural;NNP;org
Emergency;NNP;org
Situations;NNP;org
Mediterranean;NNP;geo
Chelyabinsk;NNP;geo
Eid;NNP;geo
Jama;NNP;per
Masjid;NNP;per
Eid;NNP;per
Bihar;NNP;org
Bengal;NNP;org
Karnataka;NNP;geo
Kerala;NNP;geo
Romania;NNP;per
Bulgaria;NNP;geo
Ivaylo;NNP;per
Kalfin;NNP;per
Seven;NNP;org
I;NNP;org
Holdings;NNPS;org
Seibu;NNP;org
Sogo;NNP;org
Millennium;NNP;geo
Retailing;NNP;geo
Nomura;NNP;org
Securities;NNPS;org
Millennium;NN;geo
Night;NNP;time
Belfort;NNP;geo
Lyon;NNP;geo
CPJ;NNP;org
Ben;NNP;per
Hausa;NNP;org
AIDs;NNP;org
Ebola;NNP;geo
Ashraf;NNP;geo
Haidari;NNP;geo
Hamed;NNP;per
Aberrahman;NNP;per
U.S;NNP;org
Srebrenica;NNP;time
Fred;NNP;per
Eckhard;NNP;per
Cavic;NNP;per
Bosnia;NNP;geo
Raouf;NNP;per
Abdel;NNP;per
Rahman;NNP;per
Tomas;NNP;per
Ojea;NNP;per
Quintana;NNP;per
Argentine;JJ;gpe
Nacion;NNP;org
Hilda;NNP;per
Molina;NNP;per
Nestor;NNP;per
Kirchner;NNP;per
Vasilily;NNP;per
Filipchuk;NNP;per
Novosti;NNP;geo
Sonntags-Blick;NNP;obj
Romania;NNP;geo
Manouchehr;NNP;per
Mottaki;NNP;per
Prince;NNP;per
Jeddah;NNP;geo
Los;NNP;org
Angeles;NNP;org
Haroon;NNP;org
Rashid;NNP;org
Aswat;NNP;org
Aswat;NNP;geo
Relief;NNP;org
Coordinator;NNP;org
Egeland;NNP;per
Public;NNP;org
Servants;NNP;org
Baloyi;NNP;per
Lima;NNP;geo
Amazon;NNP;geo
Darfur;NNP;time
Janjaweed;NNP;geo
Khartoum;NNP;time
Ma;NNP;per
Ying-jeou;NNP;per
Chen;NNP;per
Shui-bian;NNP;per
Taipei;NNP;geo
Tibetan;JJ;gpe
Dalai;NNP;geo
Lama;NNP;geo
Mumbai;NNP;geo
Dharamsala;NNP;geo
Ramallah;NNP;time
Elliott;NNP;per
Abrams;NNP;per
Welch;NNP;per
Adumim;NNP;geo
Barroso;NNP;per
A.U.;NNP;org
Baba;NNP;org
Gana;NNP;org
Kingibe;NNP;org
Salim;NNP;per
Sikhs;NNS;gpe
Sikh;NNP;org
Coalition;NNP;org
Coalition;NN;org
TSA;NNP;org
Commons;NNP;org
Clarke;NNP;per
Bulgarian;JJ;gpe
Arab;NNP;per
Mizhar;NNP;per
Free;NNP;org
Progressive;NNP;org
Buddhist;NNP;org
Summit;NNP;org
Lao;JJ;gpe
Bounnyang;NNP;per
Vorachit;NNP;per
Nenbutsushu;NNP;geo
Buddhist;NNP;geo
Dimona;NNP;geo
Mordechai;NNP;geo
Vanunu;NNP;geo
Karzai;NNP;geo
Bin;NNP;per
Al-Jazeera;NNP;geo
War;NNP;time
Pyongyang;NNP;org
Khalid;NNP;org
Sheikh;NNP;org
Mohammed;NNP;org
Pearl;NNP;geo
Canal;NNP;geo
Gujarat;NNP;geo
Aboul;NNP;per
Gheit;NNP;per
Younes;NNP;per
Chernobyl;NNP;geo
CNBC;NNP;org
Closing;NNP;org
Bell;NNP;org
Naqba;NNP;geo
Total;NNP;geo
Statoil;NNP;geo
BP;NNP;geo
U.S.-based;JJ;org
Chevron;NNP;org
Orinoco;NNP;org
Basin;NNP;org
Accountability;NNP;org
GAO;NNP;org
Martyrs;NNPS;org
Brigades;NNPS;org
Iranians;NNS;gpe
Mohammad;NNP;org
Hassan;NNP;org
Aboutorabi-Fard;NNP;org
Ahmadinejad;NNP;org
Esfandiar;NNP;per
Rahim;NNP;per
Mashaie;NNP;per
Major-General;NNP;org
Khin;NNP;org
Maung;NNP;org
Industry;NNP;org
Thein;NNP;org
Thun;NNP;org
Aye;NNP;org
Frontier;NNP;org
Zamir;NNP;per
Dar;NNP;per
Baluchistan;NNP;org
Kohlu;NNP;geo
Caterpillar;NNP;org
Grenoble;NNP;geo
Benoit;NNP;per
Nicaragua;NNP;geo
Central;NNP;obj
American;NNP;obj
Free;NNP;obj
Trade;NNP;obj
Agreement;NNP;obj
Deputy;NNP;org
Spokesman;NNP;org
Adam;NNP;org
Ereli;NNP;org
Robert;NNP;org
Zoellick;NNP;org
Honduras;NNP;geo
Dominican;NNP;geo
Hosseini;NNP;per
Bolton;NNP;per
John;NNP;geo
F.;NNP;geo
Kennedy;NNP;geo
Nicolas;NNP;geo
Maduro;NNP;geo
Milomir;NNP;per
Stakic;NNP;per
Prijedor;NNP;geo
Chile;NNP;geo
Santiago;NNP;geo
Augusto;NNP;org
Michelle;NNP;per
Bachelet;NNP;per
Kurd;NNP;geo
Jaafari;NNP;per
Leigh;NNP;per
Cabinet;NNP;org
Naked;NNP;obj
Secrets;NNP;obj
Lies;NNP;obj
Sam;NNP;org
Spiegel;NNP;org
Film;NNP;org
Renen;NNP;per
Schorr;NNP;per
Bangladesh;NNP;org
UNICEF;NNP;org
Than;NNP;obj
Him;NNP;obj
Ugandans;NNS;gpe
Peruvian;NN;gpe
Fathi;NNP;per
Mercantile;NNP;org
Exchange;NNP;org
Ahmet;NNP;per
Necdet;NNP;per
Sezer;NNP;per
Khyber;NNP;geo
Pakhtunkhwa;NNP;geo
Dir;NNP;geo
Swat;NNP;per
Valley;NNP;per
Harare;NNP;geo
Zimbabwe;NNP;org
Bobbie;NNP;per
Marie;NNP;per
Vihemina;NNP;per
Prout;NNP;per
Wellington;NNP;per
Chibebe;NNP;per
South;JJ;geo
Nikolai;NNP;per
Alexeyev;NNP;per
Luzhkov;NNP;per
Dmitry;NNP;per
Harare;NNP;org
COSATU;NNP;org
Theodor;NNP;per
Guttenberg;NNP;per
Inspector;NNP;org
Wolfgang;NNP;org
Schneiderhan;NNP;org
Kunduz;NNP;geo
Siirt;NNP;geo
Sultanate;NNP;org
Brunei;NNP;geo
Borneo;NNP;geo
Philippines;NNP;geo
Brunei;NNP;org
Arawak;NNP;time
Carib;NNP;org
Virgin;NNP;org
Islands;NNP;org
Dutch;NNS;gpe
English;NNS;gpe
Leeward;NNP;org
Timber;NNP;time
El;NNP;geo
Salvador;NNP;geo
Khakrez;NNP;geo
Creole;NNP;org
Creole;NNP;obj
English;NNP;obj
Ronald;NNP;per
Cesar;NNP;per
AM;NNP;obj
Lisa;NNP;per
Bryant;NNP;per
Garikoitz;NNP;org
Aspiazu;NNP;org
Rubina;NNP;org
Pyrenees;NNP;geo
Txeroki;NNP;geo
Basque;NNP;geo
Samarra;NNP;geo
Al;NNP;geo
Motors;NNP;org
Chrysler;NNP;per
GM;NNP;org
Cerberus;NNP;org
Capital;NNP;org
Management;NNP;org
Detroit;NNP;geo
Big;NNP;org
Ford;NNP;per
Nissan;NNP;per
Renault;NNP;per
Unites;NNP;geo
Climate;NNP;org
Change;NNP;org
Montreal;NNP;geo
Kyoto;NNP;org
Protocol;NNP;org
Three;CD;time
Cite;NNP;org
Soleil;NNP;org
Jean-Bertrand;NNP;per
Cabinet;NNP;geo
Edouard;NNP;per
Alexis;NNP;per
Abdurrahman;NNP;per
Yalcinkaya;NNP;per
Society;NNP;org
DTP;NNP;org
Grand;NNP;per
Kizza;NNP;org
Besigye;NNP;org
Kampala;NNP;org
Bosco;NNP;org
Katutsi;NNP;org
Mohsen;NNP;geo
Tasalouti;NNP;geo
Saeedlou;NNP;per
Sadeq;NNP;org
Mahsouli;NNP;org
Guards;NNP;org
Nobel;NNP;per
Amir;NNP;per
Peretz;NNP;per
Rowhani;NNP;per
Agha-Mohammadi;NNP;per
IRNA;NNP;org
Rowhani;NNP;org
Than;NNP;per
Shwe;NNP;per
Somalia;NNP;org
Gun;NNP;per
Drugs;NNP;org
Crime;NNP;org
Antonio;NNP;org
Maria;NNP;org
Costa;NNP;org
Wardak;NNP;geo
Hudson-Dean;NNP;per
Pretoria;NNP;geo
Pretoria;NNP;org
Serena;NNP;per
Camille;NNP;per
Pin;NNP;per
Lindsay;NNP;org
Davenport;NNP;org
Karolina;NNP;per
Sprem;NNP;per
Maria;NNP;per
Sharapova;NNP;per
Ashley;NNP;per
Harkleroad;NNP;per
Nadia;NNP;per
Petrova;NNP;per
Belgium;NNP;geo
Andy;NNP;per
Roddick;NNP;per
Wesley;NNP;per
Moodie;NNP;per
Ljubicic;NNP;per
Gaston;NNP;per
Gaudio;NNP;per
Naval;NNP;geo
Jean-Baptiste;NNP;per
Natama;NNP;per
Rumbo;NNP;org
Propio;NNP;org
Lara;NNP;per
Brownfield;NNP;per
Macedonian;JJ;gpe
Vlado;NNP;per
Buckovski;NNP;per
Yasser;NNP;per
Arafat;NNP;per
Shaath;NNP;per
Nasser;NNP;per
Shaath;NNP;org
London-based;JJ;org
Kalameh;NNP;per
Sabz;NNP;per
Hossein;NNP;per
Mousavi;NNP;per
Port;NNP;geo
Harcourt;NNP;geo
Bilfinger;NNP;org
Berger;NNP;org
Jamaicans;NNS;gpe
Asafa;NNP;per
Powell;NNP;per
Usain;NNP;per
Bolt;NNP;per
DN;NNP;event
Galan;NNP;event
Stockholm;NNP;geo
Olympics;NNPS;geo
Tyson;NNP;per
Gay;NNP;per
Jendayi;NNP;org
Frazer;NNP;org
Cancun;NNP;geo
Seattle;NNP;geo
Krzyzewski;NNP;per
Duke;NNP;org
USA;NNP;org
Basketball;NNP;org
Players;NNPS;org
NBA;NNP;org
World;NNP;time
Championship;NNP;time
Eritrean;JJ;gpe
Qin;NNP;per
Gang;NNP;per
Manfred;NNP;per
Nowak;NNP;per
Xinjiang;NNP;geo
Popovkin;NNP;per
Forces;NNP;geo
Warsaw;NNP;org
Pact;NNP;org
Cabinet;NNP;per
Nearly;RB;time
Policy;NNP;org
Javier;NNP;per
Solana;NNP;per
Nader;NNP;org
Shaban;NNP;org
Tung;NNP;per
Chee-hwa;NNP;per
Morning;NNP;org
Javed;NNP;per
Mosque;NNP;geo
Romanian;JJ;gpe
Nasiriyah;NNP;org
Rusafa;NNP;geo
Koran;NNP;org
Jalalabad;NNP;geo
Newsweek;NNP;org
Campaign;NN;org
Cross;NNP;geo
Puebla;NNP;geo
Texmelucan;NNP;per
Hamm;NNP;per
Gymnastics;NNP;org
Oleksander;NNP;org
Horobets;NNPS;org
Dera;NNP;geo
Ismail;NNP;geo
Pekanbara;NNP;geo
Jakarta;NNP;per
Yudhyono;NNP;per
