Word;POS;Tag
Phil;NNP;per
Spector;NNP;per
Devra;NNP;per
Robitaille;NNP;per
Lana;NNP;per
Clarkson;NNP;per
Raich;NNP;per
Wengen;NNP;geo
Bode;NNP;per
Kjetil;NNP;org
Andre;NNP;org
Aamodt;NNP;org
Norway;NNP;org
Fill;NNP;per
Taji;NNP;org
Rizgar;NNP;per
Amin;NNP;per
Football;NNP;org
Alabama;NNP;geo
NFL;NNP;org
Women;NNP;org
WNBA;NNP;org
Indiana;NNP;geo
Baseball;NNP;org
Dodger;NNP;org
Stadium;NNP;org
Kabila;NNP;per
Walikale;NNP;geo
Rwandan;JJ;gpe
Hutu;NNP;per
Tutsis;NNP;geo
Rwanda;NNP;geo
Buhriz;NNP;org
Hib;NNP;org
Dinesh;NNP;org
Dharmendra;NNP;org
Rajaratnam;NNP;org
Hatf;NNP;org
Six;CD;org
Strategic;NNP;geo
Organization;NNP;geo
Ohrid;NNP;geo
Southeast;NNP;org
Europe;NNP;org
Ministers;NNP;org
Budapest;NNP;geo
Macedonia;NNP;gpe
Greece;NNP;org
Kosovo;NNP;time
Pristina;NNP;geo
Istanbul;NNP;geo
Kalma;NNP;geo
Atwood;NNP;per
Yi;NNP;per
Suli;NNP;per
Elaine;NNP;per
Lu;NNP;per
Atlantic;JJ;geo
Epsilon;NNP;per
Bermuda;NNP;geo
Greek;NNP;obj
Ciudad;NNP;geo
Juarez;NNP;geo
El~Paso;NNP;geo
Typhoon;NNP;event
Longwang;NNP;event
Fuzhou;NNP;geo
Fujian;NNP;geo
Hanjiang;NNP;geo
Yangtze;NNP;org
River;NNP;org
Hubei;NNP;geo
Kashmir;NNP;gpe
Kel;NNP;geo
Indian;NNP;org
Kashmir;NNP;org
India;NNP;gpe
Koksal;NNP;per
Toptan;NNP;per
Joe;NNP;per
Biden;NNP;per
Lawn;NNP;org
Gloria;NNP;org
Estefan;NNP;org
Marc;NNP;per
Anthony;NNP;per
Feliciano;NNP;per
Thalia;NNP;geo
President-elect;NNP;per
Departments;NNS;org
Klain;NNP;per
Interpol;NNP;geo
Dmitri;NNP;per
Duma;NNP;org
Taiwan;NNP;org
Ramstein;NNP;geo
Jim;NNP;per
Ayman;NNP;org
Nour;NNP;org
Tomorrow;NN;time
Ghad;NNP;org
Noaman;NNP;org
Gomaa;NNP;org
Wafd;NNP;org
OPEC;NNP;org
Rafael;NNP;per
Ramirez;NNP;per
Opec;NNP;org
Ghana;NNP;org
L'Aquila;NNP;geo
Accra;NNP;geo
Ghanaian;JJ;gpe
Atta-Mills;NNP;per
Shah;NNP;per
Paktiawal;NNP;per
Brasilia;NNP;geo
Saudia;NNP;geo
Mass;NNP;event
Church;NNP;org
Peace;NNP;event
Foreman;NNP;per
China;NNP;obj
Vladivostok;NNP;time
Disasters;NNP;org
Mussa;NNP;per
Ecweru;NNP;per
Swahili;NNP;geo
Bududa;NNP;geo
Mount;NNP;geo
Elgon;NNP;geo
Transport;NN;org
Australian;NN;gpe
Andrew;NNP;per
Myuran;NNP;per
Sukumaran;NNP;per
Australians;NNS;gpe
Schapelle;NNP;per
Corby;NNP;per
Triumf;NNP;org
Riza;NNP;org
Joachim;NNP;per
Ruecker;NNP;per
Uganda;NNP;org
Kakooza;NNP;per
Entebbe;NNP;geo
Cape;NNP;geo
Verde;NNP;geo
Mauritius;NNP;geo
Saudi;JJ;per
Riyadh;NNP;org
Abdallah;NNP;per
Technology;NNP;org
Arabia;NNP;per
WTO;NNP;org
Sinhalese;NN;org
B.C.;NNP;time
Buddhism;NNP;obj
Anuradhapura;NNP;geo
Polonnaruwa;NNP;geo
Portuguese;NNS;gpe
British;JJ;org
Ceylon;NNP;org
Liberation;NN;org
Tigers;NNS;org
Eelam;NNP;org
LTTE;NNP;org
NZ;NNP;geo
Treaty;NNP;geo
Waitangi;NNP;geo
Victoria;NNP;per
Belarus;NNP;org
Since;IN;time
Minsk;NNP;geo
IMF;NNP;org
Common;JJ;org
Belarusian;JJ;gpe
Hunter;NNP;per
Malaria;NNP;org
Radhia;NNP;per
Achouri;NNP;per
Geneina;NNP;geo
Yanukovych;NNP;per
Edward;NNP;per
Kennedy;NNP;per
Massachusetts;NNP;org
Convention;NNP;org
F.;NNP;per
Denmark;NNP;geo
Copenhagen;NNP;geo
Bosnian;NN;gpe
Sarajevo;NNP;geo
Anbar;NNP;org
Florence;NNP;per
Aubenas;NNP;per
Sahibzada;NNP;org
Anis;NNP;per
Parachinar;NNP;geo
Kurram;NNP;org
Bucharest;NNP;geo
Milososki;NNP;per
W.;NNP;per
Macedonian;NNP;org
MIA;NNP;org
Nikola;NNP;per
Gruevski;NNP;per
Yugoslav;JJ;gpe
Koran;NNP;geo
Postsays;NNPS;org
J.;NNP;per
Belarus;NNP;geo
Milinkevich;NNP;per
Minsk;NNP;per
Vintsuk;NNP;org
Vyachorka;NNP;org
Lukashenko;NNP;per
Soviet;JJ;geo
Special;JJ;org
Reconstruction;NNP;org
Authorization;NNP;org
Fiscal;NNP;org
Vaclav;NNP;per
Havel;NNP;per
Prague;NNP;geo
NATO-led;JJ;org
Directorate;NNP;org
ISAF;NNP;org
Nguyen;NNP;per
Huy;NNP;per
Nga;NNP;per
Guizhou;NNP;geo
Guangdong;NNP;geo
Wal-Mart;NNP;org
Wal-Marts;NNP;geo
Lagos;NNP;per
Abuja;NNP;geo
Goodluck;NNP;per
Jonathan;NNP;per
Mahmud;NNP;per
Khaled;NNP;per
Mashaal;NNP;per
Chechnya;NNP;geo
Grozny;NNP;geo
Turk;NN;gpe
Georgian;NN;gpe
Chechen;JJ;gpe
Ramzan;NNP;per
Kadyrov;NNP;per
Atomstroyexport;NNP;geo
Moscow;NNP;time
Interfax;NNP;geo
Krivtsov;NNP;per
Ronaldo;NNP;per
Sardenberg;NNP;per
Lori;NNP;per
Berenson;NNP;per
Tupac;NNP;org
Amaru;NNP;org
Riyadh;NNP;per
Cheecha;NNP;geo
Watni;NNP;geo
Multan;NNP;geo
Sipah-e-Sahaba;NNP;geo
Major-General;NNP;per
Jason;NNP;per
Kamiya;NNP;per
Mitchell;NNP;per
Spear;NNP;time
Karabilah;NNP;geo
Zalmay;NNP;geo
Khalilzad;NNP;geo
Vines;NNP;org
Ilam;NNP;geo
Barham;NNP;per
Saleh;NNP;per
Sarabjit;NNP;per
Sam;NNP;geo
Houston;NNP;geo
Purple;NNP;org
Hearts;NNS;org
Christmas;NNP;time
Patriot;NNP;org
Samuel;NNP;org
Alito;NNP;org
Kadima;NNP;geo
Ingushetia;NNP;geo
Nazran;NNP;geo
Zyazikov;NNP;per
KGB;NNP;org
Arsamokov;NNP;per
Ossetia;NNP;geo
Ingush;NNP;geo
Orthodox;NNP;geo
Christians;NNPS;geo
Abdel-Rahman;NNP;per
Khalil;NNP;per
Sapporo;NNP;geo
Hokkaido;NNP;geo
Johnston;NNP;per
Western;JJ;geo
Yorkers;NNPS;geo
Year;NNP;geo
Ereli;NNP;per
WFP;NNP;org
Vollsmose;NNP;geo
Odense;NNP;geo
Lene;NNP;per
Espersen;NNP;per
Dane;NN;gpe
Afghanis;NNP;time
Malakand;NNP;geo
Biakand;NNP;org
Korangal;NNP;geo
Mirror;NNP;org
Nuevo;NNP;geo
Laredo;NNP;geo
Garza;NNP;per
Major;NNP;org
Shaukat;NNP;org
Sultan;NNP;org
Musharraf;NNP;geo
Rashid;NN;per
Rauf;NNP;per
Services;NNPS;org
Supply;NNP;org
Shopping;NNP;org
Centers;NNP;org
Janice;NNP;per
Karpinski;NNP;per
Private;NNP;org
First;NNP;org
Class;NNP;org
Lynndie;NNP;org
England;NNP;org
Line;NNP;org
Pascal;NNP;org
Kabungulu;NNP;org
Kibembi;NNP;org
Heirs;NNP;org
Kivu;NNP;geo
Kabungulu;NNP;geo
Bukavu;NNP;geo
Dakar;NNP;geo
Ricci;NNP;per
Shryock;NNP;per
Bagram;NNP;geo
Ghazni;NNP;geo
Enlargement;NNP;org
Rehn;NNP;per
Stabilization;NNP;org
Agreement;NNP;org
Ratko;NNP;per
Mladic;NNP;per
Accords;NNP;org
East;JJ;geo
Portoroz;NNP;geo
Jaap;NNP;org
Hoop;NNP;org
Scheffer;NNP;org
Algiers;NNP;geo
Rostov-on-Don;NNP;geo
Secretary-General;NNP;per
Telesur;NNP;geo
Communications;NNP;org
Congressman;NNP;per
Engineers;NNPS;org
Louis;NNP;geo
Armstrong;NNP;geo
Airport;NNP;geo
Dhangadi;NNP;geo
Nepalese;JJ;gpe
Kuala;NNP;org
Lumpur;NNP;org
Taro;NNP;org
Aso;NNP;org
Nad;NNP;geo
Marjah;NNP;geo
Advisor;NNP;org
Jones;NNP;per
Secretary;NN;org
State;NN;org
Trincomalee;NNP;geo
Nesterenk;NNP;per
Great;NNP;geo
Admiral;NNP;org
Chabanenko;NNP;org
Iskandariyah;NNP;geo
Raad;NNP;per
Tayseer;NNP;per
Tikrit;NNP;geo
Crescent;NNP;org
Al-Nida;NNP;org
Mosque;NNP;org
Endeavouron;NNP;geo
Kibo;NNP;org
Dextre;NNP;org
Emile;NNP;per
Lahoud;NNP;per
Oslo;NNP;geo
Geneva;NNP;geo
Durban;NNP;geo
Western;NNP;org
Ki-moon;NNP;org
Army;NN;per
Rish;NNP;org
Ashfaq;NNP;org
Parvez;NNP;org
Kayani;NNP;org
Lubanga;NNP;per
Fatou;NNP;per
Bensouda;NNP;per
Stuart;NNP;per
Herrington;NNP;per
TF-121;NNP;org
Mexico;NNP;org
Institutional;NNP;org
Madrazo;NNP;per
Everado;NNP;per
PRI;NNP;org
Tobasco;NNP;geo
Arturo;NNP;per
Montiel;NNP;per
Vicente;NNP;per
Fox;NNP;per
Action;NNP;org
Andres;NNP;org
Manual;NNP;org
Lopez;NNP;org
Obrador;NNP;org
Obrador;NNP;per
Congressional;NNP;org
Harry;NNP;per
Reid;NNP;per
Brown;NNP;per
Imam;NNP;per
Imam;NN;org
Shia;NNP;org
Ofakim;NNP;geo
Symonds;NNP;per
R.;NNP;per
P.;NNP;per
Harbhajan;NNP;per
Hogg;NNP;per
Brett;NNP;per
Aussies;NNS;gpe
Perth;NNP;geo
Tajouri;NNP;geo
Darfur;NNP;org
Joey;NNP;per
Cheek;NNP;per
Dana;NNP;per
Perino;NNP;per
Winter;NNP;time
Olympics;NNPS;time
Team;NNP;org
Tusk;NNP;per
Polska;NNP;geo
Junoon;NNP;org
Urdu;NNP;geo
Falu;NNP;per
Ravi;NNP;per
Khanna;NNP;per
Ethnomusicologist;NNP;org
Brian;NNP;per
Q.;NNP;per
Silver;NNP;per
Nabarro;NNP;per
Astana;NNP;geo
A.U.;NNP;geo
Al-Fasher;NNP;geo
Negroponte;NNP;org
Senegalese;JJ;gpe
Mirwaiz;NNP;org
Umar;NNP;org
Farooq;NNP;org
Musharraf;NNP;org
Kashmiris;NNP;geo
Crimean;JJ;gpe
Dodd;NNP;per
Edwards;NNP;per
Tom;NNP;org
Vilsack;NNP;org
Dennis;NNP;org
Kucinich;NNP;org
Ohio;NNP;org
Hillary;NNP;geo
Rodham;NNP;geo
Clinton;NNP;geo
Barack;NNP;geo
Putin;NNP;org
Mail;NNP;time
Patricia;NNP;per
Poleo;NNP;per
Nelson;NNP;per
Mezerhane;NNP;per
Danilo;NNP;geo
Anderson;NNP;geo
Eugenio;NNP;org
Anez;NNP;org
Nunez;NNP;org
Romani;NNP;per
Sindh;NNP;geo
ANP;NNP;org
Interior;NNP;geo
Rehman;NNP;per
Shanksville;NNP;geo
Pennsylvania;NNP;geo
M.;NNP;per
Morshed;NNP;per
LDP;NNP;org
Yomiuri;NNP;org
Ecuador;NNP;gpe
Argentina;NNP;gpe
Brazil;NNP;gpe
Paraguay;NNP;gpe
Uruguay;NNP;gpe
Chile;NNP;gpe
Jawed;NNP;per
Ludin;NNP;per
Dostum;NNP;per
Channel;NNP;geo
Guernsey;NNP;geo
Jamaican;JJ;gpe
Jamaica;NNP;geo
Jamaica;NNP;org
Debt;NNP;org
JDX;NNP;org
Standby;NNP;org
Agreement;NN;org
GOLDING;NNP;org
Pul-e-Charkhi;NNP;obj
Al-Shabab;NNP;org
Islamists;NNS;per
Trent;NNP;per
Lott;NNP;per
FEMA;NNP;org
Homeland;NNP;org
Witt;NNP;per
Bengal;NNP;geo
Bulgaria;NNP;org
Suleyman;NNP;per
Demirel;NNP;per
Yahya;NNP;per
Aysegul;NNP;per
Esenler;NNP;per
Bourgas;NNP;geo
Nour;NNP;per
Ghad;NNP;geo
Lt.;NNP;per
Col.;NNP;per
O'Hara;NNP;per
Asadabad;NNP;per
Haridy;NNP;per
Pakistani;NNS;gpe
Bedouin;NNP;org
Participation;NNP;geo
Front;NNP;geo
Mohsen;NNP;per
Mirdamadi;NNP;per
Khyber;NNP;org
Pakhtoonkhaw;NNP;org
Mathew;NNP;per
Iteere;NNP;per
Democratic;NNP;per
Party;NNP;per
Almazbek;NNP;per
Atambayev;NNP;per
Bakiyev;NNP;geo
Shaul;NNP;per
Mofaz;NNP;per
Edward;NNP;org
Kennedy;NNP;org
Massachusetts;NNP;geo
Associates;NNP;org
Bahrain;NNP;geo
Absalon;NNP;per
Moussa;NNP;per
Manie;NNP;per
Clerq;NNP;per
Italians;NNS;gpe
Yakov;NNP;per
Chernikhov;NNP;per
Petersburg;NNP;geo
Jerusalem;NNP;org
Hadassah;NNP;org
Hospital;NNP;org
Brigadier;NNP;org
Abid;NNP;org
Aalam;NNP;per
Hayat;NNP;per
Saloumi;NNP;per
DRC;NNP;org
Laurent;NNP;org
Nkunda;NNP;org
Rutshuru;NNP;geo
Fiat;NNP;org
Opel;NNP;org
Luca;NNP;per
Cordero;NNP;per
Montezemolo;NNP;per
Corriere;NNP;org
Sera;NNP;org
Kamin;NNP;per
Cuba;NNP;org
NSA;NNP;org
Minority;NNP;org
Hayden;NNP;per
Kotkai;NNP;geo
Hakimullah;NNP;org
Mehsud;NNP;org
Bajur;NNP;geo
El~Arish;NNP;geo
Zahar;NNP;per
Traian;NNP;org
Basescu;NNP;org
Adrian;NNP;per
Nastase;NNP;per
Pro;NNP;per
Democratia;NNP;per
Hungarian;NN;gpe
Slovakia;NNP;geo
Katowice;NNP;geo
Nancy;NNP;org
Pelosi;NNP;org
Year;NNP;time
Eve;NNP;time
Election;NNP;org
Yushchenko;NNP;org
Eduard;NNP;per
Shevardnadze;NNP;per
Jannati;NNP;per
Students;NNP;org
Winter;NNP;event
Olympia;NNP;geo
Turin;NNP;org
Piazza;NNP;geo
Massaua;NNP;geo
Livio;NNP;per
Berruti;NNP;per
Palazzo;NNP;geo
Citta;NNP;geo
Togo;NNP;geo
Faure;NNP;per
Gnassingbe;NNP;per
Kissem;NNP;org
Tchangai-Walla;NNP;org
Eyadema;NNP;per
Lome;NNP;per
Emmanual;NNP;per
Akitani-Bob;NNP;per
Olympio;NNP;per
Townsend;NNP;per
Typhoon;NN;event
Hoping;NNP;geo
Karel;NNP;per
Schwarzenburg;NNP;per
Schwarzenburg;NNP;org
Choi;NNP;per
Youn-jin;NNP;per
Environmental;NNP;org
Protection;NNP;org
Earth;NNP;event
Zulima;NNP;per
Palacio;NNP;per
WikiLeaks;NNS;org
Beirut;NNP;org
Satterfield;NNP;per
Beruit;NNP;geo
Mars;NNP;geo
Phoenix;NNP;event
Mars;NNP;event
Odyssey;NNP;event
Baqubah;NNP;geo
Arctic;NNP;geo
Snow;NNP;org
Ice;NNP;org
Data;NNP;org
Boulder;NNP;geo
Jay;NNP;per
Zwally;NNP;per
Palace;NNP;geo
Kim;NNP;geo
Kompas;NNP;per
Iwan;NNP;per
Darmawan;NNP;per
Rois;NNP;per
Darmawan;NNP;org
Bali;NNP;time
Rehabilitation;NNP;org
Batticaloa;NNP;geo
Donetsk;NNP;geo
Vadym;NNP;org
Chuprun;NNP;org
Yanukovych;NNP;org
Turkey;NNP;gpe
Namik;NNP;per
Tan;NNP;per
Armenians;NNS;gpe
Ottoman;NNP;org
Empire;NNP;org
Turks;NNS;gpe
Francisco;NNP;geo
Franco;NNP;geo
Nargis;NNP;per
Chittagong;NNP;geo
Abdulla;NNP;per
Al-Shahin;NNP;per
Sidr;NNP;org
Wen;NNP;per
Jiabao;NNP;per
Pagonis;NNP;per
Habila;NNP;geo
Andres;NNP;geo
Bluefields;NNP;geo
Caribbean;JJ;geo
Beta;NNP;event
Pittsburgh;NNP;org
Steelers;NNPS;org
Jets;NNPS;org
Atlanta;NNP;org
Saint;NNP;org
Louis;NNP;org
San;NNP;org
Diego;NNP;org
Chargers;NNPS;org
Falcons;NNPS;org
Rams;NNP;org
Seattle;NNP;org
Seahawks;NNP;org
Rams;NNPS;org
Georgia;NNP;obj
Dome;NNP;obj
Super;NNP;org
Bowl;NNP;org
Patriots;NNPS;org
Indianapolis;NNP;org
Colts;NNP;org
Philadelphia;NNP;org
Eagles;NNPS;org
Minnesota;NNP;org
Kubis;NNP;per
OSCE;NNP;org
Lithuanian;JJ;gpe
Valdas;NNP;per
Adamkus;NNP;per
Tarija;NNP;geo
Hugo;NNP;geo
Chavez;NNP;geo
Evo;NNP;geo
Morales;NNPS;geo
Nestor;NNP;geo
Kirchner;NNP;geo
Alaska;NNP;geo
Kojo;NNP;org
Afari;NNP;org
Djan;NNP;org
Tain;NNP;geo
Brong;NNP;geo
Ahafo;NNP;geo
Patriotic;NNP;org
NPP;NNP;org
NDC;NNP;org
Marinellis;NNP;per
Wales;NNP;org
District;NNP;org
Scam;NNP;event
ConocoPhillips;NNS;org
Conoco;NNP;org
ExxonMobil;NNP;org
Chevron;NNP;per
Gela;NNP;per
Bezhuashvili;NNP;per
Massoud;NNP;per
Barzani;NNP;per
Study;NNP;org
Northern;NNP;geo
Provisional;NNP;org
CPA;NNP;org
Luxembourg-based;JJ;org
Court;NN;org
Instance;NNP;org
Brazilians;NNS;gpe
Guatemalan;JJ;gpe
Panabaj;NNP;geo
Stan;NNP;per
Christian;NNP;per
Democrats;NNPS;per
Schroeder;NNP;geo
Gere;NNP;per
Shilpa;NNP;per
Shetty;NNP;per
Dale;NNP;per
Bhagwagar;NNP;per
Kiev;NNP;org
Initiatives;NNP;org
Yucatan;NNP;geo
Wilma;NNP;event
Hurricane;NNP;org
Cozumel;NNP;geo
Civic;NNP;org
Anatol;NNP;per
Liabedzka;NNP;per
Anatoly;NNP;per
Krasovsky;NNP;per
Eight;NNP;org
Colin;NNP;per
Depression;NNP;org
Cold;NNP;org
Beerenberg;NNP;per
Bermuda;NNP;gpe
Hindu;NNP;org
Bengalis;NNS;gpe
HASINA;NNP;org
Wajed;NNP;org
Diyala;NNP;org
Nineva;NNP;org
Pushpa;NNP;per
Kamal;NNP;per
Dahal;NNP;per
Prachanda;NNP;geo
Dasain;NNP;geo
Najib;NNP;per
Mikati;NNP;per
Karami;NNP;per
Prabtibha;NNP;per
Patil;NNP;per
Fallujans;NNPS;org
Britons;NNS;gpe
Taji;NNP;geo
Adhamiya;NNP;geo
Najaf;NNP;geo
Hakim;NNP;per
Marines;NNS;per
Marines;NNPS;per
Kai;NNP;per
Eide;NNP;per
Lashkar;NNP;geo
Gah;NNP;geo
Gebran;NNP;per
Tueni;NNP;per
Martyrs;NNP;geo
Square;NNP;geo
Lebanon;NNP;org
Mattel;NNP;per
Consumer;NNP;org
Product;NNP;org
Safety;NNP;org
Fisher-Price;NNP;org
Cesme;NNP;geo
Izmir;NNP;geo
Ksusadasi;NNP;per
Arabian;NNP;geo
Abqaiq;NNP;org
Bassel;NNP;per
Fleihan;NNP;per
Leavitt;NNP;per
Chertoff;NNP;per
Labor;NNP;time
Party;NNP;time
Adolfo;NNP;per
Aguilar;NNP;per
Zinser;NNP;per
Morelos;NNP;geo
Vanuatu;NNP;geo
Tsunami;NNP;org
Warning;NNP;org
Hawaii;NNP;geo
Lugansville;NNP;geo
Espiritu;NNP;geo
Santo;NNP;geo
Downing;NNP;per
Street;NNP;per
Scottish;NNP;org
Lords;NNPS;org
Chandpur;NNP;geo
Myung-bak;NNP;per
Rome;NNP;per
Youth;NNP;time
Giorgio;NNP;per
Napolitano;NNP;per
Christ;NNP;geo
Darwin;NNP;geo
Uzbekistan;NNP;org
Beck;NNP;per
Tashkent;NNP;geo
Karimov;NNP;per
Andijan;NNP;geo
Jakarta;NNP;org
Plains;NNPS;geo
Orleans;NNP;gpe
Nagin;NNP;per
Anatolia;NNP;geo
Adana;NNP;geo
Jong-il;NNP;per
Konstantin;NNP;per
Pulikovsky;NNP;per
Pulikovsky;NNP;org
South;NNP;gpe
Africa;NNP;gpe
Michigan;NNP;time
Illinois;NNP;org
Qubad;NNP;per
Talabani;NNP;org
Amman;NNP;org
Sonata;NNP;per
Noordin;NNP;per
Top;NNP;per
Journalists;NNS;org
Joel;NNP;org
Simon;NNP;org
Whaling;NNP;org
Iceland;NNP;geo
IWC;NNP;org
Puteh;NNP;per
Nahrawan;NNP;geo
Taha;NNP;per
Yasin;NNP;per
Becher;NNP;per
Sa'eed;NNP;per
Ismael;NNP;per
Leumi;NNP;org
Shula;NNP;per
Zaken;NNP;per
Salvadoran;JJ;gpe
Flores;NNP;geo
Insulza;NNP;per
Ernesto;NNP;per
Derbez;NNP;per
Rican;JJ;gpe
Detlev;NNP;geo
Mehlis;NNP;geo
Mehlis;NNP;org
Hariri;NNP;geo
Syrians;NNS;gpe
Reyes;NNP;per
Wall;NNP;obj
Journal;NNP;obj
Abayi;NNP;org
Abia;NNP;geo
Nigerians;NNS;gpe
Ariane;NNP;obj
Kourou;NNP;geo
French;NNP;geo
Guiana;NNP;geo
Helios;NNP;obj
Parasol;NNP;org
Batumi;NNP;geo
Black;NNP;geo
Electric;NNP;org
GE;NNP;org
Michigan;NNP;org
Vatican;NNP;geo
Holy;NNP;org
See;NNP;org
Hiroshima;NNP;geo
Nagasaki;NNP;geo
Hedi;NNP;per
Yousseff;NNP;per
Boudhiba;NNP;per
Liverpool;NNP;time
Janet;NNP;per
Maariv;NNP;geo
Kano;NNP;org
Coretta;NNP;org
Scott;NNP;org
Jr.;NNP;per
Volodymyr;NNP;per
Lytvyn;NNP;per
Benazir;NNP;per
Bhutto;NNP;per
People;NNP;org
Nawaz;NNP;per
Sharif;NNP;per
Party;NNP;geo
Ulrich;NNP;per
Wilhelm;NNP;per
Granma;NNP;geo
Juventud;NNP;per
Rebelde;NNP;per
Woods;NNP;per
Phillip;NNP;per
Conjwayo;NNP;per
El~Tiempo;NNP;org
Mauricio;NNP;per
Zapata;NNP;per
Ireland;NNP;geo
Treasury;NNP;geo
Snow;NNP;per
Ashura;NNP;geo
Imam;NNP;time
Hussein;NNP;time
Kadhimiya;NNP;geo
Songhua;NNP;geo
Jilin;NNP;geo
Chinese;NNS;gpe
Arauca;NNP;geo
Julio;NNP;per
Enrique;NNP;per
Acosta;NNP;per
Bernal;NNP;per
Senators;NNP;org
Sununu;NNP;org
Biden;NNP;org
Tripura;NNP;geo
Dangabari;NNP;geo
Tripura;NNP;org
Maharashtra;NNP;geo
Wainganga;NNP;geo
Bhandara;NNP;geo
Tirin;NNP;geo
Kot;NNP;geo
Janan;NNP;per
Souray;NNP;geo
Mullah;NNP;org
Gul;NNP;org
Lashkargah;NNP;geo
Noor;NNP;per
Pham;NNP;per
Tai;NNP;per
Thu;NNP;per
Botanical;NNP;org
Garden;NNP;org
Ulsan;NNP;geo
Koreas;NNS;time
Sopranos;NNS;obj
Soprano;NNP;per
Satriale;NNP;per
Pork;NNP;obj
Store;NNP;obj
Manny;NNP;per
Costeira;NNP;per
Kearny;NNP;geo
Soprano;NNP;obj
Tony;NNP;org
Sopranos;NNP;obj
Tehran;NNP;time
Bushehr;NNP;geo
Mall;NNP;org
Economic;NNP;geo
Development;NNP;geo
Kommersant;NNP;obj
German;NNP;per
Gref;NNP;per
Rosneft;NNP;org
Yuganskneftegas;NNP;org
Judge;NNP;org
Pulwama;NNP;geo
French;NNP;org
Wazirstan;NNP;geo
Miran;NNP;geo
Shah;NNP;geo
Pai;NNP;geo
Khel;NNP;geo
Spin;NNP;org
Boldak;NNP;org
Kenya;NNP;per
Mwai;NNP;per
Kibaki;NNP;per
Rafah;NNP;geo
Okay;NNP;time
Airways;NNP;time
Nov.;NNP;time
Eagle;NNP;org
Spring;NNP;org
Aviation;NNP;org
Cayman;NNP;geo
Czechs;NNS;gpe
Slovaks;NNS;gpe
Czechoslovakia;NNP;geo
Sudeten;NNPS;org
Ruthenians;NNPS;org
Ukrainians;NNS;org
Third;NNP;org
Reich;NNP;org
Nazi;NNP;geo
