Word;POS;Tag
Ruthenia;NNP;geo
Slovakia;NNP;gpe
NATO;NNP;geo
Thai;JJ;org
Siam;NNP;org
Power;NNP;org
PPP;NNP;org
ABHISIT;NNP;per
Wetchachiwa;NNP;per
THAKSIN;NNP;per
Against;NNP;org
Dictatorship;NNP;org
ASEAN;NNP;org
Pattaya;NNP;geo
UDD;NNP;org
Togo;NNP;org
Extended;NNP;org
Credit;NNP;org
Facility;NNP;org
HIPC;NNP;org
FDI;NNP;org
Baltic;JJ;time
Maastricht;NNP;org
DOMBROVSKIS;NNP;per
Igor;NNP;per
Valynkin;NNP;per
Mainichi;NNP;geo
Transparency;NNP;org
Hamilton;NNP;per
Carl;NNP;per
Levin;NNP;per
Dean;NNP;per
Organizing;NNP;org
Ethiopians;NNS;gpe
Falash;NNP;org
Mura;NNP;org
Christianity;NNP;geo
Law;NN;org
Return;NNP;org
Lehava;NNP;org
Katrina;NNP;event
Minerals;NNP;org
Tamil;NNP;per
Tiger;NNP;per
Muttur;NNP;org
Jon;NNP;per
Hanssen-Bauer;NNP;per
Hitler;NNP;geo
Abdel-Al;NNP;geo
Orthodox;NNP;per
Peshawar;NNP;time
Taiwanese;JJ;gpe
Pingtung;NNP;geo
Tariq;NNP;org
Azizuddin;NNP;org
Radio;NN;org
Ian;NNP;org
Blair;NNP;org
Menezes;NNP;per
Browne;NNP;per
Don;NNP;org
Masser;NNP;per
Irving;NNP;per
Burgie;NNP;per
Bobby;NNP;per
Weinstein;NNP;per
Teddy;NNP;per
Randazzo;NNP;per
Dylan;NNP;per
Elton;NNP;per
Uzbeks;NNS;gpe
Wana;NNP;geo
Congressman;NN;org
Lincoln;NNP;per
Diaz-Balart;NNP;per
Republican;NNP;org
Miami;NNP;obj
Herald;NNP;obj
Panjwayi;NNP;geo
Orenburg;NNP;geo
Captain;NNP;org
Beiring;NNP;org
Summer;NNPS;event
IOC;NNP;org
Olympics;NNP;geo
Roy;NNP;per
Hallams;NNP;per
Muammar;NNP;per
Gadhafi;NNP;per
Diamond;NNP;org
Divas;NNP;org
Antwerp;NNP;org
Hollywood;NNP;per
Nina-Maria;NNP;per
Potts;NNP;per
Susy;NNP;per
Tekunan;NNP;per
Bertel;NNP;per
Beckett;NNP;per
Civil;JJ;org
Angelina;NNP;per
Jolie;NNP;per
Pitt;NNP;per
Namibia;NNP;geo
Naankuse;NNP;org
Lodge;NNP;org
Sanctuary;NNP;org
Shiloh;NNP;per
Dalia;NNP;geo
Itzik;NNP;geo
Likud;NNP;org
Director-General;NNP;org
Jacques;NNP;org
Diouf;NNP;org
Kooyong;NNP;org
Classic;NNP;org
Henman;NNP;per
Idaho;NNP;geo
Vice;JJ;per
Taepodong-2;NNP;obj
Antarctica;NNP;geo
Nature;NNP;obj
Geoscience;NNP;obj
Antarctic;JJ;geo
Hudson;NNP;geo
Mountains;NNPS;geo
Gulfport;NNP;geo
Katrina;NNP;geo
Louisiana;NNP;org
Kathleen;NNP;per
Blanco;NNP;per
Sancha;NNP;geo
Changqi;NNP;geo
Cyprus;NNP;geo
Ankara;NNP;org
Neve;NNP;org
Dekalim;NNP;org
Front;NN;org
Mo;NNP;per
Mowlam;NNP;per
Good;JJ;time
Mowlam;NNP;org
Canterbury;NNP;geo
Northern;JJ;geo
Bertie;NNP;per
Ahern;NNP;per
Marines;NNP;org
Guardsmen;NNP;org
Harithiya;NNP;geo
Mashhad;NNP;geo
Nourollah;NNP;org
Rezai;NNP;org
Niaraki;NNP;org
Television;NN;org
Airtour;NNP;geo
Bandar;NNP;geo
Abbas;NNP;geo
Forces;NNS;org
Ballenas;NNP;geo
Ingrid;NNP;per
Betancourt;NNP;per
Aceh;NNP;time
Chancellor;NNP;org
Gerhard;NNP;org
Schroeder;NNP;org
Airbus;NNP;org
DeLay;NNP;org
Everest;NNP;geo
Kathmandu;NNP;org
Ayham;NNP;per
Mujaheddin;NNP;org
Sadr;NNP;org
Mahdi;NNP;org
Radhika;NNP;per
Coomaraswamy;NNP;per
Westminster;NNP;org
Cathedral;NNP;org
Archbishop;NNP;per
Cardinal;NNP;per
Cormac;NNP;per
Murphy-O'Connor;NNP;per
Care;NNP;org
Iraqi;NN;gpe
Delmas;NNP;geo
Challengerspace;NNP;time
Canaveral;NNP;geo
Challenger;NNP;org
Christa;NNP;per
McAuliffe;NNP;per
Byrd;NNP;org
Amendment;NNP;org
Administration;NN;org
WTO;JJ;org
Bild;NNP;org
Sonntag;NNP;org
Susanne;NNP;per
Osthoff;NNP;per
Der;NNP;org
Focus;NNP;org
Frank-Walter;NNP;per
Steinmeier;NNP;per
Secret;NNP;org
Ed;NNP;per
Donovan;NNP;per
Company;NN;org
Straw;NNP;geo
Blackburn;NNP;geo
Liverpool;NNP;geo
Siraj;NNP;per
Haqqani;NNP;per
Torkham;NNP;geo
Yoshinori;NNP;per
Ono;NNP;per
Archbishop;NN;org
Canterbury;NNP;org
Rowan;NNP;org
Williams;NNP;org
Yvelines;NNP;geo
Hauts-de-Seine;NNP;geo
Seine-Saint-Denis;NNP;geo
Val;NNP;geo
Oise;NNP;geo
Zheijiang;NNP;geo
Ningbo;NNP;geo
Avril;NNP;per
Lavigne;NNP;per
Los;NNP;obj
Angeles;NNP;obj
Times;NNP;obj
Derek;NNP;per
Whibley;NNP;per
Canadian;NN;gpe
Magazine;NNP;org
Best;NNP;obj
Damn;NNP;obj
Thing;NNP;obj
Militant;NNP;org
Haniyeh;NNP;geo
Haniyeh;NNP;org
Drafting;NNP;org
Noranit;NNP;org
Setabutr;NNP;org
Sigou;NNP;org
Coal;NNP;org
Mine;NNP;org
Gniljane;NNP;geo
Kosovo;NNP;org
Selim;NNP;per
Krasniqi;NNP;per
Prizren;NNP;geo
Transocean;NNP;org
Trident;NNP;org
Dallas;NNP;geo
Land;NNP;org
Indus;NNP;geo
Persians;NNS;gpe
Greeks;NNS;gpe
Scythians;NNS;gpe
Mughal;NNP;org
Bengalis;NNP;geo
Mumbai;NNP;time
MUSHARRAF;NNP;per
Asif;NNP;per
ZARDARI;NNP;per
Rica;NNP;org
Nicaraguans;NNS;gpe
CAFTA-DR;NNP;obj
Costa;JJ;org
Rican;JJ;org
CHINCHILLA;NNP;per
Mongols;NNS;gpe
Chinggis;NNP;per
KHAAN;NNP;per
Eurasian;JJ;gpe
Mongol;JJ;gpe
Mongolia;NNP;gpe
Mongolians;NNS;gpe
Inner;NNP;gpe
Autonomous;NNP;gpe
Region;NNP;gpe
People;NNP;gpe
Mongolian;JJ;gpe
MPRP;NNP;org
DUC;NNP;org
MPP;NNP;org
WAEMU;NNP;org
Highly;NNP;org
Indebted;NNP;org
Poor;NNP;org
Support;NNP;org
Initiative;NNP;org
Millennium;NNP;org
Challenge;NNP;org
Account;NNP;org
During;IN;time
From;IN;time
Ford;NN;geo
Islamists;NNPS;org
Islamists;NNS;org
Kutesa;NNP;per
Abizaid;NNP;org
NATO-Russia;NNP;org
Rood;NNP;per
Mohaqiq;NNP;per
Nasab;NNP;per
Haqooq-i-Zan;NNP;obj
Women;NNP;obj
Rights;NNP;obj
Sharia;NNP;geo
Societies;NNPS;org
Vujadin;NNP;per
Popovic;NNP;per
Srebrenica;NNP;org
Milan;NNP;per
Milutinovic;NNP;per
Sainovic;NNP;per
Dragoljub;NNP;org
Ojdanic;NNP;org
Lazarevic;NNP;org
A;DT;org
Daniele;NNP;per
Mastrogiacomo;NNP;per
La;NNP;per
Repubblica;NNP;per
Sultan;NNP;per
Caucasus;NNP;geo
Akhmad;NNP;per
Echeverria;NNP;per
Echeverria;NNP;geo
PBS;NNP;org
Tavis;NNP;per
Smiley;NNP;per
Adi;NNP;geo
Abeto;NNP;geo
Asmara;NNP;geo
Abdel;NNP;org
Qadir;NNP;org
Gilani;NNP;org
Sinak;NNP;geo
Filipinos;NNS;gpe
Undersecretary;NNP;org
Jose;NNP;org
Brillantes;NNP;org
Jean-Cyril;NNP;per
Spinetta;NNP;per
Karachi;NNP;per
Qazi;NNP;per
Imran;NNP;per
Del;NNP;per
Vechchio;NNP;per
Ethem;NNP;per
Erdagi;NNP;per
Back;NNP;org
Geographic;NNP;org
Crittercam;NNP;obj
Typhoon;NNP;org
Saola;NNP;org
Hachijo;NNP;geo
Meteorological;NNP;org
Nabi;NNP;org
Lahore;NNP;org
Habibur;NNP;per
Gaddafi;NNP;org
Kumar;NNP;org
Sangakkara;NNP;org
Thilan;NNP;org
Samaraweera;NNP;org
Tharanga;NNP;org
Paranavithana;NNP;org
Nevada;NNP;geo
Surayud;NNP;per
Chulanont;NNP;per
Eve;NNP;org
Sisli;NNP;geo
Coordination;NN;org
Humanitarian;NNP;org
Oxfam;NNP;org
Citgo;NNP;org
Agence;NNP;org
Presse;NNP;org
Jaime;NNP;per
Razuri;NNP;per
Zoo;NNP;geo
John;NNP;org
McCain;NNP;org
Senators;NNS;org
Swat;NNP;geo
Gordon;NNP;per
Farhatullah;NNP;per
Babar;NNP;per
Dongfeng;NNP;org
Motor;NNP;org
Minster;NNP;per
Kristin;NNP;per
Halvorsen;NNP;per
Norway;NNP;time
Pension;NNP;org
Fund-Global;NNP;org
Ernest;NNP;per
Leong;NNP;per
Kuala;NNP;geo
Lumpur;NNP;geo
Bangkok;NNP;per
Nangarhar;NNP;org
Kunar;NNP;org
Mandera;NNP;geo
Sweden;NNP;geo
Skelleftea;NNP;geo
Carli;NNP;per
Lloyd;NNP;per
Pia;NNP;geo
Sundhage;NNP;geo
Cups;NNP;time
Madrid;NNP;time
Olmo;NNP;per
Moroccans;NNS;gpe
American;NN;gpe
Canadians;NNS;gpe
Afghan;NN;gpe
Dayton;NNP;time
Peace;NNP;time
Accords;NNP;time
Yugoslavia;NNP;geo
Kazemeini;NNP;per
Boroujerdi;NNP;per
Falun;NNP;org
Gong;NNP;org
Acapulco;NNP;geo
Lagunas;NNP;geo
Chacahua;NNP;geo
Lazaro;NNP;geo
Cardenas;NNP;geo
Cabo;NNP;geo
Corrientes;NNP;geo
Guatemalans;NNS;gpe
Colom;NNP;per
Tabasco;NNP;geo
Chiapas;NNP;geo
Veracruz;NNP;geo
Catherine;NNP;per
Chanet;NNP;per
Ramzan;NNP;org
Mengal;NNP;org
Fahd;NNP;org
Salem;NNP;org
Liaoning;NNP;geo
Geneva;NNP;time
Animal;NNP;org
Ushakov;NNP;per
Ushakov;NNP;org
Shula;NNP;geo
Roh;NNP;per
Moo-hyun;NNP;per
Latvians;NNS;gpe
Switzerland;NNP;per
Group-B;NNP;geo
Hispanic;JJ;org
Steve;NNP;per
Mort;NNP;per
Moshe;NNP;per
Katsav;NNP;per
Labor;NNP;geo
Burundi;NNP;geo
AMISOM;NNP;org
Briton;NN;gpe
Righteousness;NNP;org
Brigade;NNP;org
U.N;NNP;org
Detlev;NNP;time
Mehlis;NNP;time
Forces;NNPS;org
Ahmadi;NNP;per
Khost;NNP;org
Farah;NNP;geo
RONCO;NNP;org
Shan;NNP;org
Royal;NNP;org
Highness;NNP;org
Prince;NNP;org
Surkhanpha;NNP;org
Brussels-based;JJ;org
Euro;NNP;org
Federated;NNP;org
Badakshan;NNP;geo
Kiriyenko;NNP;per
Blues;NNS;org
Royals;NNS;org
Regiment;NN;org
Falklands;NNP;time
Troop;NNP;org
Commander;NNP;org
Scimitar;NNP;org
Sandhurst;NNP;org
Military;NNP;org
Academy;NNP;org
G-20;NNP;org
Abbas;NNP;time
Ashkelon;NNP;geo
ISNA;NNP;geo
Zolfaghari;NNP;per
Warsaw;NNP;geo
Jerzy;NNP;org
Urban;NNP;org
NIE;NNP;org
Murray;NNP;per
Gilbert;NNP;per
Ramon;NNP;per
Delgado;NNP;per
Legg;NNP;event
Mason;NNP;event
Teimuraz;NNP;per
Gabashvili;NNP;per
Tursunov;NNP;per
Edgardo;NNP;per
Massa;NNP;per
Gremelmayr;NNP;per
Bjorn;NNP;per
Phau;NNP;per
Teesta;NNP;geo
Ganges;NNP;geo
Bajaur;NNP;geo
Damadola;NNP;geo
Ayman;NNP;geo
Khursheed;NNP;per
Kasuri;NNP;per
Cuzco;NNP;geo
Andean;NNP;org
Guyana;NNP;geo
Mswati;NNP;org
Swazi;NNP;org
Observer;NNP;org
Nhlanhla;NNP;per
Nhlabatsi;NNP;per
Mbabane;NNP;org
Sunnis;NNP;org
Valenzuela;NNP;per
Bethlehem;NNP;org
Yunus;NNP;per
Qanuni;NNP;per
Karzai;NNP;org
Tadjoura;NNP;geo
Nahr;NNP;geo
Tripoli;NNP;geo
Erez;NNP;org
Silvan;NNP;per
Shalom;NNP;per
Shalom;NNP;org
Rosemond;NNP;per
Pradel;NNP;per
Puerto;NNP;geo
Ordaz;NNP;geo
Director;NNP;org
Porter;NNP;org
Goss;NNP;org
Kostiw;NNP;per
Goss;NNP;geo
Husseindoust;NNP;per
Dabous;NNP;per
Yanbu;NNP;geo
Yanbu;NNP;org
Howlwadaag;NNP;org
Howlwadaag;NNP;geo
Hizbul;NNP;org
Weiner;NNP;per
Saudi;JJ;geo
Arabian;JJ;geo
Riyadh;NNP;geo
Franklin;NNP;per
Dalai;NNP;per
Lama;NNP;per
Tenzin;NNP;per
Taklha;NNP;per
Zurich;NNP;geo
Lausanne;NNP;geo
Martha;NNP;per
Karua;NNP;per
Anglo;NNP;org
Leasing;NNP;org
Goldenberg;NNP;org
Anti-Corruption;NNP;org
Chris;NNP;per
Murungaru;NNP;per
Fatah;NNP;per
Kendrick;NNP;per
Meek;NNP;per
Cong.;NN;org
Superhighway;NNP;org
Raffaele;NNP;per
Revolution;NN;org
Johanns;NNP;per
Johanns;NNP;geo
Patrick;NNP;per
Boyle;NNP;per
Meat;NNP;org
Tajik;JJ;gpe
Sughd;NNP;org
Uzbek;JJ;gpe
SSR;NNP;org
Dushanbe;NNP;geo
Khujand;NNP;geo
Rasht;NNP;geo
Partnership;NNP;org
Belize;NNP;geo
Venus;NNP;per
Hart;NNP;org
Nations-backed;NNP;org
Gonzalo;NNP;per
Gallegos;NNP;per
U.N.-African;NNP;geo
Janjaweed;NNP;org
Crown;NNP;per
Saudi;NNP;per
Countries;NNS;org
Sheldon;NNP;per
Corpus;NNP;geo
Christi;NNP;geo
Whittington;NNP;per
Katharine;NNP;per
Armstrong;NNP;per
Paige;NNP;per
Kollock;NNP;per
Senate;NNP;per
Majority;NNP;per
Leader;NNP;per
Frist;NNP;per
Delay;NNP;per
Nicaraguan;JJ;gpe
Ortega;NNP;per
Arnoldo;NNP;per
Aleman;NNP;per
Sandanista;NNP;geo
Bandung;NNP;geo
Typhoon;NNP;per
Damrey;NNP;per
Thanh;NNP;geo
Hoa;NNP;geo
Radio;NNP;geo
Laos;NNP;geo
Hainan;NNP;geo
Imam;NNP;geo
Roger;NNP;geo
Noriega;NNP;geo
Sudanese;NNS;gpe
Chadian;JJ;gpe
Osnabrueck;NNP;geo
Westland;NNP;org
Hallmark;NNP;org
Mad;NNP;org
Cow;NNP;org
USDA;NNP;org
Karachi;NNP;org
Stock;NNP;org
Vani;NNP;geo
Andaman;NNP;geo
Observatory;NNP;geo
Richter;NNP;geo
Karrada;NNP;org
Ellen;NNP;per
Johnson-Sirleaf;NNP;per
Weah;NNP;geo
Karradah;NNP;geo
Delhi;NNP;org
Sandra;NNP;org
O'Connor;NNP;time
Egypt;NNP;time
Avigdor;NNP;per
Lieberman;NNP;per
Capitol;NN;org
Brownback;NNP;per
Roe;NNP;per
Wade;NNP;per
Hatim;NNP;per
Sulaimaniyah;NNP;geo
Qadeer;NNP;org
Khan;NNP;org
Scottish;JJ;gpe
Basset;NNP;per
Pan;NNP;org
Am;NNP;org
Lockerbie;NNP;geo
Saydiyah;NNP;geo
Beckham;NNP;per
Real;NNP;per
Madrid;NNP;per
Soccer;NNP;org
Galaxy;NNP;org
MLS;NNP;org
Rose;NNP;org
Nabih;NNP;per
Berri;NNP;per
Aoun;NNP;per
Michel;NNP;org
Sulieman;NNP;org
Vera;NNP;per
Dushevina;NNP;per
Ivana;NNP;per
Lisjak;NNP;per
Gaz;NNP;event
France;NNP;event
Australian;JJ;event
Amelie;NNP;per
Mauresmo;NNP;per
Mary;NNP;per
Pierce;NNP;per
Patty;NNP;per
Schnyder;NNP;per
Virginie;NNP;per
Razzano;NNP;per
Kveta;NNP;per
Peschke;NNP;per
Dinara;NNP;per
Safina;NNP;per
Tsvetana;NNP;per
Pironkova;NNP;per
Lucie;NNP;per
Safarova;NNP;per
Sonia;NNP;per
Gandhi;NNP;per
Rae;NNP;org
Bareli;NNP;org
Rajiv;NNP;per
Michel;NNP;per
Wilma;NNP;per
Southern;NNP;geo
Jaffna;NNP;geo
Stem;NNP;org
Cell;NNP;org
Hub;NNP;org
Downer;NNP;per
Jemaah;NNP;org
Islamiyah;NNP;org
Birmingham;NNP;geo
America;NNP;gpe
Manhattan;NNP;geo
Nathan;NNP;per
Life;NNP;org
Chihuahua;NNP;geo
Kenya;NNP;org
Jaoko;NNP;per
US-based;JJ;org
Raila;NNP;org
Odinga;NNP;org
Light;NNP;org
Myanmar;NNP;org
Rangoon;NNP;org
Siti;NNP;per
Fadilah;NNP;per
Supari;NNP;per
Doi;NNP;geo
Talaeng;NNP;geo
Burma-Thailand;NNP;geo
Maaleh;NNP;geo
Nablus;NNP;org
Sheik;NNP;per
Yassin;NNP;per
Solar;NNP;org
Dynamics;NNP;org
Observatory;NNP;org
Anton;NNP;per
Drel;NNP;per
Platon;NNP;per
Lebedev;NNP;per
Kony;NNP;org
Sudan;JJ;geo
Jaber;NNP;per
Ramallah;NNP;per
Yasser;NNP;org
Arafat;NNP;org
WAFA;NNP;org
Imad;NNP;geo
Moustapha;NNP;geo
Geoff;NNP;per
Hoon;NNP;per
Ceyhan;NNP;geo
Oceanic;NNP;org
Atmospheric;NNP;org
Sayyaf;NNP;org
Tubigan;NNP;geo
Basilan;NNP;geo
Mindanao;NNP;geo
Henry;NNP;per
Ramos;NNP;per
Copei;NNP;org
Joko;NNP;per
Suyono;NNP;per
Indonesian;NN;gpe
Qais;NNP;org
Hashim;NNP;org
Shameri;NNP;org
Maale;NNP;org
Adumim;NNP;org
Wikileaks;NNP;org
Seche;NNP;per
Naji;NNP;per
Zap;NNP;geo
Mount;NNP;org
Ararat;NNP;org
Kapilvastu;NNP;geo
Kathmandu;NNP;geo
Barak;NNP;per
Mattei;NNP;per
Celso;NNP;per
Amorim;NNP;per
Bolivians;NNS;gpe
Paz;NNP;per
Morales;NNP;geo
Shannon;NNP;per
MONUC;NNP;org
Tibet;NNP;org
Lhasa;NNP;org
Stephanie;NNP;per
Ho;NNP;per
Madhoun;NNP;per
Fawzi;NNP;per
Kara;NNP;per
Jabalya;NNP;geo
Ashdod;NNP;geo
Brussels;NNP;org
Botswana;NNP;geo
Kumtor;NNP;geo
Commonwealth;NN;org
CIS;NNP;org
Soviet;NNP;org
BAKIEV;NNP;org
Bishkek;NNP;per
BAKIEV;NNP;per
Falkland;NNP;geo
Grytviken;NNP;geo
Famed;NNP;per
SHACKLETON;NNP;per
Antarctic;NNP;geo
Juno;NNP;per
Dome;NN;geo
Capitol;NNP;geo
Gonzales;NNP;per
Jesus;NNP;geo
Jesus;NNP;per
Easter;NNP;time
Catholics;NNPS;org
Week;NNP;org
Protestant;NNP;per
Bajura;NNP;geo
Accham;NNP;geo
Rural;NNP;org
Akhtar;NNP;per
Kohistani;NNP;per
Zia;NNP;per
Ahadi;NNP;per
Niamey;NNP;org
Zinder;NNP;geo
Marine;NN;geo
Herzegovina;NNP;geo
Unknown;JJ;org
Soldier;NN;org
Mikheil;NNP;per
Lech;NNP;per
Kaczynski;NNP;per
Walesa;NNP;per
Independence;NNP;time
Armistice;NNP;geo
One;CD;org
Prussia;NNP;geo
U.S;NNP;event
Clijsters;NNP;per
Nathalie;NNP;per
Dechy;NNP;per
FORTIS;NNS;event
Championships;NNS;event
Luxembourg;NNP;geo
Anna-Lena;NNP;per
Groenefeld;NNP;per
Stanford;NNP;geo
Khartoum;NNP;per
Adre;NNP;geo
Prince;NNP;geo
Charles;NNP;geo
Camilla;NNP;per
Duchess;NN;org
Cornwall;NNP;org
Ivo;NNP;geo
Karlovic;NNP;geo
Stella;NNP;org
Artois;NNP;org
Radek;NNP;per
Stepanek;NNP;per
Roddick;NNP;org
Johansson;NNP;per
ATP;NNP;org
Tour;NNP;org
Wimbledon;NNP;geo
Grand;NNP;geo
Slam;NNP;geo
Tulkarm;NNP;geo
Maclang;NNP;per
Julia;NNP;per
Campbell;NNP;per
Batad;NNP;geo
Banaue;NNP;geo
Ifugao;NNP;geo
Legaspi;NNP;geo
Starmagazine;NNP;org
Petra;NNP;geo
Marwan;NNP;per
Colin;NNP;org
Powell;NNP;org
Kibaki;NNP;org
Wachira;NNP;org
Waruru;NNP;org
Josef;NNP;per
Stalin;NNP;per
Kiev;NNP;per
Holodomor;NNP;geo
Organizing;NNP;geo
Lhasa;NNP;geo
Olympics;NNS;geo
Kiwis;NNS;gpe
Auckland;NNP;geo
Jamie;NNP;per
How;NNP;per
Ashraful;NNP;per
Eden;NNP;geo
Napier;NNP;time
Geneva;NNP;org
Conventions;NNS;org
Gulu;NNP;geo
Phil;NNP;geo
Spector;NNP;geo
County;NNP;org
Mark;NNP;per
Lilienfeld;NNP;per
Colt;NNP;org
Cobra;NNP;org
Gold;NNP;geo
WTA;NNP;org
Aussie;JJ;gpe
Martina;NNP;per
Hingis;NNP;per
Yuanshi;NNP;geo
Xianliang;NNP;per
Gedo;NNP;geo
Malawi;NNP;geo
Bingu;NNP;per
Mutharika;NNP;per
UDF;NNP;org
Bakili;NNP;per
Muluzi;NNP;per
Yuvraj;NNP;per
Sourav;NNP;org
Ganguly;NNP;org
Ganguly;NNP;geo
Yasir;NNP;per
Araft;NNP;per
Shihab;NNP;per
Committee;NN;org
Saca;NNP;per
Tsang;NNP;per
Tung;NNP;geo
Chee-hwa;NNP;geo
Ten;CD;time
Mamadou;NNP;per
Tandja;NNP;per
Lankan;JJ;gpe
Upali;NNP;org
Rajapakse;NNP;org
Tigers;NNP;geo
Hamad;NNP;per
Cologne;NNP;geo
Mohamad;NNP;per
Hajdib;NNP;per
Kiel;NNP;geo
Hamas;NNP;time
Yunis;NNP;geo
Benito;NNP;per
Mussolini;NNP;per
Milan;NNP;geo
Marco;NNP;per
Buechel;NNP;per
Liechtenstein;NNP;geo
Gardena;NNP;geo
Walchhofer;NNP;per
Erik;NNP;per
Guay;NNP;per
Aksel;NNP;org
Lund;NNP;org
Svindal;NNP;org
Kapisa;NNP;geo
Nahum;NNP;per
Minas;NNP;geo
Slobodan;NNP;org
Medic;NNP;org
Aleksandar;NNP;org
Branislav;NNP;org
Pera;NNP;per
Petrasevic;NNP;per
Aleksandar;NNP;per
Vukov;NNP;per
Slobodan;NNP;per
Milosevic;NNP;per
Csatia;NNP;geo
Metullah;NNP;geo
Teeple;NNP;per
Miranshah;NNP;geo
Phoenix;NNP;geo
Helmund;NNP;geo
Muqdadiyah;NNP;geo
Bayji;NNP;geo
Loveland;NNP;geo
Kingdom;NNP;geo
Commercial;NNP;org
Yevpatoria;NNP;geo
Bajram;NNP;per
Kosumi;NNP;per
Rhee;NNP;per
Bong-jo;NNP;per
Seoul;NNP;per
Colombo;NNP;org
Tigers;NNP;org
Ulf;NNP;per
Henricsson;NNP;per
Finance;NNP;org
Saqlawiyah;NNP;geo
Snoop;NNP;org
Dogg;NNP;org
Sean;NNP;org
Diddy;NNP;org
Combs;NNPS;org
Snoop;NNP;per
Dogg;NNP;per
Calvin;NNP;per
Broadus;NNP;per
Heathrow;NNP;obj
Nampo;NNP;geo
Cypriot;JJ;gpe
Hong;NNP;org
Kong;NNP;org
Hub;NNP;geo
Samad;NNP;per
Achakzai;NNP;per
Kojak;NNP;geo
Sulaiman;NNP;per
Pashtun;NNP;geo
Pashtoonkhwa;NNP;org
Milli;NNP;org
Kathmandu;NNP;per
Secretariat;NNP;org
Census;NNP;org
Angolan;JJ;gpe
Anglican;NNP;org
Archbishop;NNP;org
Desmond;NNP;org
Tutu;NNP;org
Abune;NNP;per
Paulos;NNP;per
Alpha;NNP;org
Oumar;NNP;org
Konare;NNP;org
Yonhap;NNP;org
SBS;NNP;org
North;JJ;org
Moore;NNP;per
Balaguer;NNP;per
Cannes;NNP;org
Security;NN;org
Indira;NNP;geo
Gandhi;NNP;geo
Yao;NNP;per
Ming;NNP;per
Anders;NNP;per
Fogh;NNP;per
Rasmussen;NNP;per
Halloween;NNP;geo
Algeria;NNP;geo
Abd-al-Nisr;NNP;org
Khantumani;NNP;org
