Tag;Before;After;Darab
per;;NNP;1
per;NNP;VBD;654
org;IN;POS;41
gpe;POS;NN;9
org;,;NNP;78
org;NNP;NNP;968
per;NNP;NNP;1288
per;NNP;,;396
geo;IN;NNP;504
geo;JJ;IN;43
org;IN;VBD;24
time;IN;,;263
per;,;VBD;31
org;DT;NN;208
per;.;VBD;111
geo;.;POS;183
time;VBD;IN;118
time;IN;VBD;29
time;VBN;CD;19
time;NNP;IN;105
org;NN;NNP;66
org;NNP;,;172
per;VBD;NNP;81
org;.;NNP;161
org;NNP;VBD;166
per;TO;NNP;30
per;NNP;TO;40
org;NNP;.;145
time;IN;DT;13
org;DT;NNP;779
org;NNP;CC;84
org;CC;NNP;66
time;NNP;,;139
gpe;IN;CC;17
org;DT;NNPS;51
gpe;IN;NNS;154
org;CD;NNS;35
geo;IN;NN;127
org;WRB;CC;2
gpe;CC;NNS;56
org;DT;IN;95
gpe;VB;CC;3
gpe;.;NN;76
gpe;PRP$;NNS;6
geo;JJ;NN;154
gpe;.;NNS;229
time;IN;POS;73
time;NNP;.;143
gpe;CD;NNS;112
gpe;.;JJ;27
geo;NN;IN;5
org;IN;NNP;186
org;NNP;IN;200
org;IN;NNS;80
geo;DT;NNP;252
geo;NNP;CC;82
geo;CC;NN;7
gpe;WRB;NNS;3
org;VBP;NNP;10
geo;CC;TO;4
geo;.;VBZ;178
geo;IN;CC;160
org;IN;JJ;9
gpe;,;NNS;47
gpe;CD;NN;26
time;NNS;.;22
geo;IN;.;578
org;DT;VBD;49
org;DT;RB;11
org;NNP;VBZ;247
geo;IN;POS;308
geo;POS;NNP;46
geo;NNP;NNP;112
geo;NNP;VBP;24
time;VBN;IN;59
time;JJ;NNS;55
org;JJ;IN;23
geo;VBG;.;15
org;VBG;POS;4
per;POS;NNP;60
per;NNP;.;178
per;IN;NNP;267
geo;IN;IN;328
per;IN;POS;22
org;NNP;NN;238
per;VBZ;VBZ;2
per;NN;NNP;361
time;NNP;WRB;5
geo;NNP;NN;127
geo;NNP;.;225
org;JJ;CC;9
org;CC;NNS;33
time;IN;.;373
gpe;JJ;JJ;22
gpe;VBZ;VBZ;4
gpe;DT;NNPS;10
gpe;NNP;.;4
per;,;NNP;296
gpe;VBG;,;1
gpe;,;CC;11
gpe;CC;NNP;31
gpe;DT;NN;578
time;IN;IN;137
geo;IN;,;374
gpe;.;NNP;148
org;NNP;NNS;88
org;.;VBZ;102
org;IN;VBP;10
org;NNP;VBP;23
time;IN;CD;163
time;NNP;CC;23
time;CC;.;15
org;.;POS;54
per;NNP;VBZ;480
org;NNP;POS;65
org;IN;.;37
per;.;NNP;537
org;VBZ;VBZ;8
per;``;VBD;4
org;RB;VBZ;1
org;``;VBZ;6
org;RP;.;1
time;IN;TO;28
per;.;,;16
org;DT;NNS;23
gpe;.;POS;35
gpe;VBZ;NNS;13
time;DT;NN;172
org;,;NNS;16
gpe;VBP;NNS;11
time;.;,;38
geo;IN;VBD;104
gpe;VBD;NN;11
gpe;.;VBZ;33
geo;NNP;JJ;26
time;DT;CD;80
time;NNP;NNP;50
geo;CD;NNS;18
time;VBD;DT;36
geo;TO;IN;57
geo;VBG;NN;8
gpe;.;CC;24
gpe;CC;NN;17
per;LRB;RRB;2
per;VBP;NNP;29
per;NNP;IN;203
geo;IN;RB;27
time;DT;NNP;27
geo;JJ;,;38
geo;,;.;44
geo;JJ;.;90
geo;IN;VBP;126
per;NN;NN;3
per;DT;NNP;17
time;NNS;VBD;20
geo;DT;JJ;50
org;JJ;NNS;35
geo;JJ;NNP;74
geo;IN;TO;88
org;VB;NNS;10
geo;DT;NN;348
geo;IN;VBZ;126
time;VBD;CD;5
time;JJ;IN;78
org;.;NNS;43
geo;JJ;CC;13
org;POS;NN;22
geo;VBG;,;9
geo;DT;NNS;23
geo;,;CC;63
geo;CC;,;19
gpe;JJ;NN;156
gpe;JJ;NNP;39
gpe;NNP;NN;4
time;JJ;CC;12
geo;IN;DT;11
gpe;VBD;NNS;27
org;JJ;NNP;129
gpe;DT;NNS;55
gpe;.;VBD;18
geo;IN;JJ;48
time;JJ;TO;5
org;JJ;NN;76
geo;TO;TO;21
gpe;WDT;NNP;1
gpe;NNP;VBZ;5
gpe;VBZ;CC;4
per;JJ;NNP;390
per;NNP;CC;134
time;JJ;,;53
gpe;IN;NNP;89
per;CC;VBD;5
geo;NNP;IN;113
per;VBZ;NNP;42
org;POS;NNP;76
org;NNP;:;5
time;NN;,;84
gpe;``;NNS;5
per;VBP;VBD;7
org;IN;CC;47
gpe;,;VBZ;7
gpe;CC;VBP;10
gpe;IN;VBD;20
gpe;NNP;IN;10
time;NN;IN;109
geo;NNP;,;184
geo;,;NNP;51
org;IN;NNPS;13
gpe;IN;IN;17
per;VB;NNP;37
time;DT;JJ;29
gpe;CD;VBP;14
gpe;,;NNP;27
gpe;VB;.;3
gpe;VBZ;TO;1
gpe;VB;IN;8
geo;.;NN;13
org;NN;VBZ;22
obj;DT;NN;10
org;VBD;POS;9
geo;IN;MD;24
gpe;VBD;VBZ;6
obj;JJ;NNP;1
obj;NNP;NN;7
obj;IN;,;3
obj;,;,;2
obj;,;CC;1
obj;CC;NNS;1
obj;NN;.;1
geo;NNP;NNS;33
org;IN;IN;34
org;VBD;VBD;3
org;.;VBD;45
obj;IN;.;2
time;.;POS;35
org;,;VBD;12
org;TO;NNP;13
obj;POS;NNP;3
obj;DT;NNP;17
obj;NNP;VBD;1
per;.;RB;17
time;VBZ;CD;4
time;CC;IN;4
obj;IN;NNP;6
obj;NNP;NNP;20
obj;NNP;,;6
time;RB;CD;2
time;DT;NNS;18
per;VBN;NNP;23
per;NNP;POS;160
per;NNP;RBR;1
org;IN;NN;33
org;DT;.;19
time;VBZ;POS;6
org;DT;POS;20
org;POS;CC;4
org;NNP;LRB;29
org;LRB;RRB;38
geo;,;,;136
geo;CC;.;72
time;VBD;.;8
gpe;IN;VBZ;11
gpe;,;MD;2
gpe;IN;POS;23
org;NN;IN;12
gpe;CC;POS;3
time;VBZ;IN;5
gpe;PRP$;NN;17
event;DT;NNP;16
event;CD;NNPS;2
event;NNP;IN;11
event;DT;VBP;1
time;NNP;CD;34
time;JJ;VBZ;4
event;DT;.;1
event;DT;JJ;1
event;CD;NNS;1
gpe;CD;JJ;8
event;``;NNP;2
event;NNP;``;3
geo;.;NNP;55
gpe;NNP;NNS;3
gpe;NNP;POS;11
obj;POS;NN;2
obj;NNP;.;6
gpe;NNP;VBP;4
time;JJ;.;98
gpe;DT;POS;4
time;DT;CC;14
time;VBN;,;30
gpe;IN;NN;88
gpe;DT;NNP;89
per;NNP;RB;62
gpe;DT;JJ;64
obj;JJ;NN;4
per;NN;VBD;9
event;JJ;NNP;4
event;NNP;TO;2
gpe;VB;TO;4
geo;NNP;VBZ;109
obj;NNP;JJ;2
gpe;CC;.;6
geo;CC;VBZ;6
geo;TO;.;49
org;.;CC;19
geo;NNP;NNPS;1
geo;TO;RBR;1
time;NNP;VBD;43
gpe;VBN;POS;1
time;RB;TO;4
time;VBD;TO;10
gpe;VBD;MD;2
time;IN;WRB;15
gpe;WRB;VBD;2
time;NN;JJ;10
gpe;NNP;NNP;19
gpe;IN;JJ;20
org;NN;VBP;5
time;VBN;VBZ;7
per;.;VBZ;34
event;NNP;VBZ;2
obj;PRP$;IN;1
obj;NN;NNP;5
obj;IN;NNPS;1
obj;NNPS;NN;1
per;VBN;VBD;1
event;NNP;,;9
time;VBZ;.;4
geo;NN;.;10
time;NNP;VBP;2
time;RB;.;14
obj;IN;:;2
gpe;DT;,;11
geo;JJ;VBD;15
time;NN;.;49
org;.;IN;5
org;NNP;NNPS;27
gpe;JJ;VBZ;2
gpe;CD;CC;10
gpe;CC;JJ;5
gpe;JJ;NNS;79
gpe;VBP;,;1
gpe;,;,;23
gpe;NNP;,;3
time;VBN;CC;3
time;CC;DT;2
geo;VBZ;POS;17
gpe;JJ;VBG;2
geo;IN;RBR;8
gpe;IN;TO;6
gpe;WRB;NNP;2
geo;VB;.;11
per;,;MD;3
geo;IN;WRB;15
per;VBN;IN;2
per;,;VBZ;4
time;CD;CD;91
time;,;NN;4
org;DT;VBZ;49
gpe;DT;TO;8
gpe;TO;IN;1
gpe;VBG;VBD;1
gpe;IN;,;11
gpe;IN;.;15
org;VBZ;MD;2
geo;TO;,;30
per;WRB;NNP;7
time;NNP;NNS;35
obj;DT;CD;1
gpe;DT;VBZ;2
per;CC;NNP;72
gpe;NNP;CC;3
gpe;VBP;IN;2
gpe;NN;VBZ;1
time;NNS;IN;58
geo;IN;VBG;17
time;VBG;CC;1
time;,;.;13
gpe;VBG;JJ;6
gpe;IN;VBP;12
time;JJ;POS;5
org;PRP$;NNP;10
geo;,;POS;33
gpe;VBN;NNS;7
gpe;CD;VBD;10
time;VBN;WRB;12
gpe;VBG;NNS;15
geo;NNP;RB;16
per;NNP;VBG;7
time;NN;DT;41
geo;DT;MD;5
time;CD;IN;9
org;CC;VBP;6
time;RB;,;34
per;LRB;NNP;6
per;NNP;RRB;6
org;VB;NNP;9
time;VBP;IN;2
gpe;,;VBD;9
time;NN;TO;7
per;VBZ;NNPS;1
per;DT;NN;38
org;IN;,;34
per;VBG;NNP;32
org;NNP;JJ;35
event;IN;NNP;9
event;NNP;NNP;15
event;NNP;.;5
geo;DT;VBZ;21
gpe;CD;IN;8
geo;VB;TO;9
time;NNP;NN;53
geo;TO;MD;4
gpe;,;POS;3
time;RB;IN;21
gpe;CD;NNP;2
org;POS;,;5
geo;DT;IN;35
geo;CC;CC;6
geo;JJ;MD;5
geo;VB;,;7
org;JJ;POS;6
org;VBZ;DT;1
org;TO;IN;5
gpe;VBG;NN;5
gpe;WP;NNS;3
per;IN;.;7
org;DT;JJ;27
gpe;NNP;VBD;6
gpe;,;JJ;7
per;VBN;MD;1
org;RB;IN;1
geo;JJ;VBZ;16
org;,;CC;17
org;NNP;RB;23
geo;NNP;VBD;75
geo;.;NNS;38
time;VBD;,;14
geo;IN;NNS;43
time;NNS;VBP;2
org;VBZ;NNP;10
gpe;VBZ;JJ;1
org;VBG;NNS;9
geo;POS;NN;43
gpe;VBG;TO;3
time;NN;VBD;24
gpe;VBZ;NN;6
gpe;VBG;POS;2
gpe;VBN;MD;1
org;NNPS;NNP;3
geo;DT;NNPS;241
org;JJ;NNPS;7
obj;``;``;1
org;JJ;,;4
geo;JJ;NNS;16
time;NNS;RRB;1
gpe;,;.;1
event;VBG;NNP;2
gpe;DT;IN;13
gpe;DT;CC;15
time;IN;VBG;8
gpe;TO;.;1
org;DT;CC;22
time;DT;.;20
time;NN;:;1
time;:;VBD;2
gpe;VB;POS;4
geo;NNP;DT;9
time;DT;VBD;5
gpe;.;RB;4
gpe;VBD;IN;3
time;JJ;NN;27
time;IN;CC;64
time;CC;,;9
gpe;TO;NNS;9
obj;CC;VBG;1
time;$;CD;3
gpe;NN;NNS;2
org;LRB;IN;1
geo;IN;RRB;2
geo;.;IN;7
time;RBR;,;11
org;NNS;CC;4
time;NNP;TO;26
obj;IN;NNS;1
org;.;NN;30
org;WRB;POS;1
org;``;IN;1
org;,;MD;1
org;VB;NN;5
geo;DT;DT;4
time;.;VBD;4
obj;VBP;NNS;1
time;NNS;TO;8
gpe;PRP;NNS;1
geo;CC;VBP;42
time;IN;NNP;33
org;VBG;NNP;13
org;NNP;$;1
gpe;JJS;IN;1
per;NNP;NN;14
time;NNS;,;17
per;VBG;DT;1
per;CC;VBG;1
time;NNS;CC;1
time;CC;TO;3
geo;TO;POS;16
event;JJ;NN;2
time;NN;NN;17
event;VBD;.;1
per;NNPS;RB;1
geo;MD;NNP;1
gpe;NNP;VB;1
gpe;NNP;MD;1
geo;JJ;JJ;19
org;VBN;NNP;16
geo;,;NNS;4
geo;.;CC;22
gpe;NN;NN;3
org;,;,;27
geo;DT;.;19
org;IN;VBZ;26
time;VBN;NNP;6
time;TO;.;7
org;IN;TO;10
org;VB;RB;1
time;NN;CD;54
time;DT;IN;32
time;NN;NNP;30
gpe;VBZ;POS;2
time;IN;NNS;117
time;NNS;NN;11
per;NNP;WDT;3
per;TO;CC;1
geo;VBD;POS;30
geo;TO;CD;2
geo;VBG;NNP;10
geo;JJ;NNPS;2
geo;JJ;VBP;24
org;,;VBZ;11
geo;VB;NNP;7
time;IN;RRB;3
geo;``;POS;5
org;NNP;VBN;4
org;VBD;NNP;19
time;NNS;PRP$;1
time;PRP$;TO;1
time;TO;NN;1
per;``;NNP;16
time;NN;VBZ;9
org;VB;IN;2
org;NNS;,;3
time;NN;VBG;4
org;TO;.;3
org;,;POS;7
org;CC;.;14
time;NN;LRB;1
time;CD;RRB;2
org;.;JJ;7
time;POS;NN;18
per;VBN;.;1
gpe;VB;NN;10
org;,;.;19
time;IN;NN;31
org;VBN;NN;5
time;VB;IN;12
org;JJ;VBZ;7
time;,;LRB;1
time;LRB;CD;1
time;NNP;RRB;2
per;.;NN;2
org;NNP;MD;24
geo;TO;RB;7
org;VB;POS;7
org;VBP;IN;4
org;CC;VBZ;5
org;VBD;NNS;8
org;VBD;NN;4
gpe;NN;NNP;4
org;VBN;TO;3
org;NN;.;7
org;VBN;VBZ;1
obj;PRP$;NN;2
event;DT;NNPS;4
event;NNP;JJ;2
event;IN;NN;1
event;IN;NNS;1
event;DT;NN;1
geo;VB;IN;23
per;VBZ;IN;1
org;VBG;NN;8
gpe;IN;MD;7
gpe;JJ;VBP;11
time;POS;.;2
time;JJ;WRB;6
gpe;JJS;NN;2
time;NNP;VBG;7
gpe;TO;NNP;5
geo;``;,;2
geo;VBN;NNP;9
gpe;CD;WP;4
time;RBR;DT;1
time;.;IN;3
time;JJR;CD;7
time;JJ;VBD;8
time;POS;JJ;7
time;PRP$;NN;10
time;JJ;DT;3
time;VBD;PRP;20
gpe;,;NN;9
per;NN;IN;1
per;.;CC;8
obj;VBG;NN;1
geo;,;TO;4
org;NNP;RBR;1
gpe;TO;POS;4
per;JJ;VBD;7
gpe;IN;CD;1
gpe;VBD;POS;3
geo;NNP;LRB;4
org;.;NNPS;4
org;.;RB;8
geo;IN;WDT;8
gpe;JJ;CC;7
per;NNP;:;7
per;:;NNP;2
per;NNP;VBP;22
geo;PRP$;,;1
geo;,;NN;8
time;PRP$;NNP;3
org;CD;NN;8
time;CD;JJR;1
geo;VB;POS;38
geo;NNP;VBG;8
time;VBP;.;2
time;JJ;NNP;11
geo;NN;NNP;16
org;JJ;JJ;5
org;VBZ;NNS;5
time;CC;NNS;12
time;NNS;DT;7
org;DT;TO;17
per;NN;RB;2
geo;,;VBD;28
time;,;IN;3
org;VBN;POS;3
org;VBZ;POS;6
time;VBN;VBD;6
geo;CC;RB;7
org;VBP;JJ;1
org;NNPS;IN;1
time;IN;:;14
geo;DT;``;1
org;PRP$;NN;2
org;NN;POS;2
geo;IN;:;7
org;VBD;VBZ;4
gpe;CC;,;2
geo;NNP;MD;18
org;JJ;VBD;8
time;DT;VBN;2
geo;DT;POS;11
obj;DT;VBD;2
per;NNS;NNP;12
org;WDT;VBZ;2
gpe;:;NNP;2
per;IN;IN;6
org;CC;,;8
time;CD;.;16
time;DT;,;17
per;WRB;VBD;2
obj;JJ;,;1
gpe;NNP;RB;1
gpe;DT;LRB;1
org;VBD;MD;5
gpe;VBG;NNP;9
org;VBG;CC;3
org;VBG;,;2
org;.;,;11
org;DT;,;22
org;NN;NN;8
time;VBD;PRP$;2
org;VB;,;2
gpe;VBN;NN;6
org;IN;VBN;1
geo;VB;MD;1
per;NNP;JJ;6
obj;CD;NNS;1
org;VBZ;,;1
org;CC;IN;11
geo;CC;MD;7
time;NNP;DT;15
geo;DT;CC;17
geo;CC;IN;14
org;NN;NNS;3
geo;NNP;TO;32
org;DT;VBN;2
org;VB;VBZ;3
per;NNP;MD;44
geo;,;IN;7
time;RB;PRP$;1
org;TO;POS;3
per;NNP;``;6
geo;IN;NNPS;3
org;WP;NNS;1
geo;TO;NNPS;1
time;VBG;IN;12
geo;NNS;VBZ;5
geo;NN;VBD;3
geo;VBZ;IN;7
org;NNP;RRB;8
org;TO;,;2
geo;POS;,;6
geo;RB;POS;1
per;VB;IN;1
time;VB;NNS;1
time;RP;IN;2
time;VB;CC;2
per;CC;MD;2
org;DT;VBP;4
org;VBZ;NN;4
geo;CC;NNS;14
geo;VBP;IN;7
gpe;VB;VB;1
time;IN;";";5
time;VBD;NNS;7
time;CD;RB;5
gpe;CC;VBD;5
org;NNP;WDT;6
time;:;,;4
org;NNS;NNP;11
obj;IN;CC;3
obj;LRB;RRB;2
time;NNS;JJ;6
time;CD;NNP;13
geo;TO;NNP;38
org;VBZ;TO;4
per;VBD;IN;6
obj;IN;VB;1
per;IN;,;5
geo;.;VBD;33
geo;WP;VBZ;1
geo;JJ;TO;6
org;CD;NNP;13
time;TO;NNP;1
geo;VBD;NNP;12
geo;NNP;POS;62
time;CD;DT;4
time;VBG;,;2
geo;CC;POS;16
time;NNS;CD;15
geo;CC;NNP;30
time;NNS;RB;3
time;NN;NNS;16
geo;.;JJ;10
geo;,;VBZ;13
geo;VBZ;NNS;3
geo;VBD;IN;14
gpe;VBN;VBZ;1
per;VBG;JJ;1
geo;VBZ;VBZ;17
geo;VB;NNS;8
geo;VBN;IN;15
org;JJR;NNS;1
geo;JJR;NN;1
geo;VBZ;TO;2
geo;VBZ;NNP;4
time;,;,;12
time;VBD;POS;7
org;,;NN;4
org;IN;MD;4
org;JJ;TO;4
event;NNP;RB;2
time;RB;NN;9
org;LRB;NNP;5
per;VBP;NN;1
time;VB;DT;2
org;WRB;NNS;2
geo;VBZ;NN;6
org;CC;NN;7
per;NN;VBZ;4
per;IN;CC;2
per;IN;VBZ;7
per;.;POS;14
per;JJS;NNP;1
geo;VBD;VBD;5
time;VBD;NNP;9
org;NNP;TO;29
geo;VBG;POS;17
geo;TO;VBZ;6
