Tag;Before;After;Darab
geo;``;VBZ;3
per;VBP;VBZ;3
per;,;,;22
geo;VBZ;JJ;2
geo;,;MD;4
geo;JJS;JJ;1
geo;VBD;NNS;4
org;POS;DT;1
per;``;JJ;1
geo;``;NNP;4
per;RB;NNP;6
gpe;CD;,;5
org;IN;CD;2
geo;VB;NN;4
geo;CD;NNP;3
geo;VBN;TO;5
time;VBD;JJ;2
per;JJ;,;2
org;NN;,;4
geo;NN;POS;3
org;PRP$;NNS;2
org;VBN;IN;7
per;VBP;POS;1
per;VBN;POS;3
geo;VBD;CC;3
time;CC;CD;4
geo;JJS;NN;3
geo;PRP$;NNS;2
org;,;NNPS;2
time;,;NNS;5
org;NNP;PRP;2
per;VBZ;MD;2
time;IN;JJ;9
time;CD;NNS;7
time;.;NNP;3
gpe;VB;NNS;27
time;TO;NNS;2
org;VBZ;RB;1
org;NNPS;CC;2
geo;CC;DT;2
gpe;DT;.;9
time;VBZ;DT;1
gpe;POS;NNP;3
org;NNP;CD;13
time;VBN;NNS;7
geo;VBZ;.;4
org;JJ;RBR;1
per;JJ;NNS;5
time;POS;NNS;2
per;NNP;NNS;6
per;JJ;NN;5
time;CD;,;8
geo;VB;CC;5
geo;VBN;NN;3
geo;VBD;VBZ;12
time;RB;:;2
time;NNP;RB;6
event;IN;NNPS;1
event;NNPS;CC;1
event;CC;:;1
geo;NN;TO;1
time;TO;JJ;1
gpe;TO;RB;1
org;JJ;RB;2
geo;VBP;VBZ;8
geo;VBZ;CC;3
geo;RB;,;1
gpe;DT;VBD;11
time;VBN;POS;3
org;LRB;POS;1
time;RRB;,;1
org;NN;VBD;9
org;VBD;,;5
event;DT;NNS;2
per;NNP;DT;5
per;NNS;CC;1
org;VB;JJ;1
org;,;VBG;2
geo;RP;,;1
gpe;DT;PRP;1
gpe;VBP;CC;3
org;VBN;NNS;7
geo;IN;LRB;8
geo;LRB;RRB;7
time;IN;RB;9
gpe;CC;RB;1
org;VBD;IN;6
gpe;";";NN;1
gpe;.;VBP;8
time;:;.;2
org;DT;";";1
org;TO;NNS;6
time;TO;,;7
gpe;RB;VBZ;1
org;DT;LRB;2
event;NNP;CC;2
event;NNP;VBD;3
time;.;CD;4
time;NNP;JJ;10
gpe;VBG;VBP;1
time;NN;WDT;2
geo;PRP$;NN;10
geo;PRP$;JJ;1
per;VBD;VBZ;2
time;RBR;CD;1
time;.;NNS;7
gpe;VBN;NNP;5
time;VBN;NN;8
geo;DT;,;12
time;RP;.;1
event;VBD;NNP;2
event;NNP;POS;2
event;POS;NNP;2
geo;VBD;MD;9
org;CD;``;1
geo;TO;NNS;5
geo;VBG;VBG;1
time;VBN;TO;2
time;RP;NN;1
org;CC;NNPS;2
org;``;VBD;1
geo;.;,;13
event;NNP;NN;4
time;VBG;CD;3
per;JJ;VBZ;4
time;VBD;VBD;3
event;NN;NNP;1
event;NNP;NNS;6
time;VBN;VBG;1
time;VBG;POS;2
geo;JJ;WRB;1
geo;VBN;NNS;5
gpe;VBD;NNP;6
per;NNP;VBN;2
time;,;NNP;3
time;IN;PRP$;1
geo;IN;PRP$;3
org;CC;VBD;9
per;VBG;VB;1
gpe;VBN;TO;1
gpe;CD;VBN;3
time;.;VBZ;4
geo;WP;NNP;1
time;JJ;CD;14
time;NNS;WRB;2
geo;TO;CC;10
obj;NNP;VBZ;5
gpe;WRB;VBZ;1
geo;VBG;:;1
geo;:;,;2
time;JJS;,;2
org;VBD;TO;2
time;VBD;NN;7
gpe;NNP;VBG;3
geo;TO;JJ;5
geo;DT;VBP;3
gpe;RBR;NNS;1
geo;VBG;IN;13
geo;IN;``;3
org;NNPS;NNS;1
geo;VBG;VBZ;5
geo;CC;VBG;1
geo;CC;NNPS;2
time;POS;CD;6
org;POS;NNS;3
org;JJ;VBP;3
geo;NNP;RBR;4
gpe;VBP;NNP;3
per;VBG;IN;1
org;WRB;VBZ;2
geo;VBZ;MD;4
org;VBG;VBZ;3
obj;NNP;MD;1
time;NNS;NNP;17
time;NN;MD;1
time;IN;LRB;2
geo;VBD;NN;4
geo;RBS;JJ;1
per;NN;MD;1
per;JJ;POS;1
obj;JJ;IN;1
obj;NN;DT;1
obj;IN;NN;1
geo;DT;";";1
gpe;JJ;,;2
gpe;JJ;.;10
gpe;JJ;POS;1
geo;JJ;LRB;1
org;CD;VBD;1
gpe;RB;NNS;3
per;DT;CC;3
org;NN;RB;1
per;DT;IN;4
geo;JJ;RBR;3
gpe;CD;PRP;1
per;IN;NN;1
time;CD;VBD;2
org;POS;NNPS;3
org;NNPS;,;2
gpe;VBN;IN;3
org;DT;MD;4
obj;NNP;IN;1
event;.;LRB;1
per;RRB;NNP;1
org;VBD;JJ;5
geo;NNP;WDT;5
geo;VBD;JJR;1
time;RB;NNS;11
time;CC;JJ;2
time;LRB;:;1
time;:;RRB;1
time;IN;WDT;2
org;IN;LRB;3
time;TO;CC;1
time;PRP$;JJ;1
org;NNP;VBG;4
time;LRB;RRB;2
time;.;NN;2
time;DT;DT;2
org;WRB;RB;1
gpe;DT;VBP;4
gpe;VBD;CC;2
gpe;CC;TO;1
gpe;JJS;CC;1
geo;VBD;JJ;1
geo;VBG;MD;2
time;VBG;VBZ;2
gpe;VB;JJ;3
geo;NNP;:;4
geo;WDT;NNS;1
geo;VBN;.;3
gpe;TO;NN;10
org;CC;:;2
geo;NNPS;IN;1
gpe;IN;RB;2
time;VB;NN;2
geo;.;RB;8
org;,;RB;3
gpe;JJ;RB;3
per;VBN;CC;1
gpe;JJ;IN;6
per;VBP;IN;1
per;CC;NNS;3
org;NNPS;NNPS;1
time;DT;``;1
geo;``;IN;1
per;NNP;WP;3
org;WRB;VBP;1
geo;VBD;DT;1
geo;VBG;CC;6
per;WP;NNP;1
gpe;VBZ;.;2
geo;POS;NNPS;4
per;DT;POS;3
per;WDT;NNP;4
geo;NN;,;4
geo;VBP;,;3
geo;VBD;.;1
time;VB;TO;4
event;CD;NNP;1
geo;CC;JJ;2
per;NNP;CD;2
time;VB;POS;1
org;JJ;CD;2
per;.;MD;2
org;JJ;``;1
org;``;NNP;3
org;NNP;``;2
gpe;.;,;4
geo;NN;MD;2
geo;VBG;VB;2
per;JJ;VBP;1
gpe;VBD;.;2
geo;VBN;POS;5
geo;VBP;NNP;7
time;NNS;NNS;3
per;.;``;1
per;``;``;2
per;``;VBZ;1
time;PRP$;NNS;1
per;VBD;POS;5
time;VBN;.;7
geo;VBD;TO;6
gpe;CD;.;9
org;NNP;DT;13
geo;DT;RB;3
geo;TO;VBD;5
geo;DT;CD;1
time;IN;VBP;2
gpe;NNS;CC;1
org;:;:;1
per;IN;NNS;6
geo;NNS;POS;1
gpe;.;IN;2
geo;VBZ;,;5
obj;NN;VBZ;2
time;RB;PRP;2
obj;NN;RB;1
obj;,;RB;1
org;CC;CC;1
obj;NN;TO;1
gpe;RB;IN;2
geo;DT;TO;6
geo;VBP;NN;2
geo;CD;NN;7
geo;IN;CD;5
geo;.;CD;1
time;TO;VBZ;1
geo;VB;RB;3
per;.;NNS;7
time;VBD;JJR;1
org;POS;RB;2
geo;WRB;VBZ;3
obj;JJ;.;2
org;NN;JJ;1
org;NNS;JJ;1
time;,;CD;3
org;CD;VBP;1
org;CD;CC;2
gpe;VBG;IN;1
time;.;DT;5
geo;CC;VBD;16
geo;DT;:;1
geo;NNS;NNP;2
geo;PRP$;NNP;8
geo;,;RB;3
event;NNP;LRB;1
time;LRB;IN;1
per;NN;POS;1
geo;RB;.;3
geo;WRB;NNP;3
per;RB;RB;1
gpe;JJ;TO;2
time;IN;MD;2
time;CC;VBD;1
gpe;``;VBP;1
gpe;JJ;VB;1
time;,;VBZ;1
gpe;JJ;MD;2
gpe;VBD;VBP;2
org;DT;``;1
per;VBP;,;1
time;CD;JJ;1
time;DT;TO;2
per;VB;CC;1
time;``;NN;1
per;IN;MD;2
time;VB;,;4
gpe;RP;CC;1
per;CC;IN;1
org;VB;CC;3
org;CC;DT;2
org;CC;MD;4
org;NN;NNPS;2
gpe;WRB;NN;2
time;CD;NN;6
gpe;POS;JJ;2
geo;WDT;MD;2
org;VBG;VBD;1
geo;NNP;VBN;2
geo;WP;NNS;1
geo;VBP;CC;3
time;NNPS;NNS;1
gpe;VBP;VBZ;1
gpe;RB;JJ;1
gpe;NN;POS;1
time;IN;VBZ;7
org;JJS;NNP;2
geo;``;NN;2
geo;JJR;,;1
geo;WDT;VBZ;5
time;CC;NNP;1
gpe;VBD;TO;2
per;IN;TO;1
time;JJR;NN;1
gpe;.;VBG;1
geo;WRB;PRP;1
gpe;IN;VBG;2
time;VBG;.;4
geo;NNS;VBD;2
time;JJR;,;1
geo;CD;JJ;2
geo;TO;NN;4
geo;:;VBZ;1
time;RP;TO;1
time;VBN;VBP;1
geo;LRB;POS;1
org;JJ;RRB;1
geo;NN;VBZ;3
org;NNPS;VBD;1
gpe;VBG;.;2
per;VB;POS;3
per;CC;VBP;2
time;VBG;TO;2
org;RB;NN;2
obj;NNP;LRB;2
org;JJR;NNP;1
org;VBP;MD;1
geo;WRB;POS;3
geo;VBZ;VBD;3
geo;``;VBD;1
org;NNS;NNS;2
gpe;CD;NNPS;2
org;POS;JJ;3
obj;CC;CC;1
obj;CC;,;1
time;NN;VBP;3
geo;VBD;WRB;1
org;VB;TO;2
time;VBP;POS;4
time;VBN;RB;2
org;POS;IN;5
per;TO;.;2
time;,;CC;3
org;,;IN;2
time;VBD;WRB;4
gpe;VB;RB;1
obj;DT;CC;1
obj;CC;.;2
org;IN;DT;1
geo;NNS;:;1
per;VBZ;.;1
org;DT;CD;3
per;VBG;CC;1
per;CC;.;2
time;IN;PRP;1
org;POS;VBD;1
org;VBP;POS;2
geo;VBG;TO;2
per;,;NN;1
time;NN;CC;8
time;VBG;VBD;1
per;CD;NNP;1
org;VB;.;2
event;NNP;VB;1
per;VBG;POS;4
gpe;DT;MD;1
org;VBD;CC;3
org;VB;VB;1
org;``;CC;1
time;CC;WDT;2
time;,;DT;1
org;RB;NNS;1
time;NNS;WDT;1
time;JJS;NNS;2
geo;VBP;MD;3
time;RP;,;1
time;NNP;$;1
geo;TO;``;2
org;PRP;CC;1
geo;CD;NNPS;3
geo;NN;CC;2
geo;NN;NNPS;1
time;DT;POS;1
geo;RBS;CC;1
org;CC;POS;4
org;POS;VBP;2
per;JJ;CC;1
geo;VBG;RB;1
org;VBD;CD;1
geo;NNS;CC;3
time;JJS;.;1
geo;VBG;NNS;3
gpe;VBN;VBG;1
time;IN;JJS;1
time;JJS;JJS;1
gpe;VBG;CC;2
per;WP;VBD;1
per;NN;VBP;2
time;JJ;LRB;1
org;RRB;,;1
time;VBG;NN;1
per;WRB;CC;1
geo;VBP;POS;5
event;JJ;IN;1
time;VBZ;RB;1
event;PRP$;NNP;1
event;IN;.;1
gpe;VBZ;IN;1
time;NNP;VBZ;4
time;RB;JJ;1
geo;JJ;POS;9
geo;RP;POS;1
gpe;DT;VBN;4
per;RBR;NNS;1
org;:;NNP;2
obj;.;VBD;2
time;CD;TO;1
time;VB;CD;1
geo;CC;LRB;1
time;TO;RRB;1
org;IN;VBG;2
time;CC;VBN;1
per;NN;,;2
time;NNS;PRP;1
time;VBN;DT;1
per;VBG;NNS;1
per;CC;NN;1
time;RB;CC;3
geo;IN;VB;3
org;VBG;IN;3
org;DT;DT;3
per;``;,;1
geo;PRP;POS;1
geo;DT;VBD;9
org;VBG;TO;3
geo;IN;VBN;2
time;JJ;JJ;7
gpe;RP;NNS;3
org;POS;.;1
per;VBN;TO;1
per;,;.;1
org;VBG;MD;1
per;VB;RB;1
geo;VBN;MD;1
geo;TO;VBN;1
time;DT;WRB;2
time;WP$;NN;1
org;JJ;LRB;1
org;DT;VB;2
geo;NNS;,;2
geo;,;NNPS;1
gpe;JJ;VBD;3
time;VBG;NNP;2
gpe;NN;IN;1
time;NNS;VBZ;2
org;.;VBP;1
org;VBZ;JJ;1
time;VB;NNP;2
org;VBZ;PRP;1
org;IN;RB;3
geo;CD;,;1
org;VBP;NNS;2
per;NN;DT;1
geo;NN;DT;3
org;VBN;,;2
time;JJ;MD;1
gpe;VBP;NN;1
time;NNS;VBG;3
gpe;JJR;NN;1
gpe;JJR;NNS;1
org;,;JJ;1
per;IN;VBD;3
org;CC;JJ;1
time;CD;NNPS;1
obj;VBG;IN;2
obj;VBG;NNS;1
geo;RB;NNP;4
gpe;VB;NNP;3
org;WDT;NN;1
time;POS;NNP;2
per;DT;VBZ;1
gpe;DT;``;1
geo;VB;``;1
org;VBD;.;1
geo;VB;RBR;1
geo;VBP;DT;1
time;:;NN;1
org;VBP;,;1
org;CD;VBZ;1
obj;.;NN;1
geo;POS;CC;1
per;DT;.;1
org;WRB;VBD;1
time;,;JJ;7
gpe;JJ;WP;2
per;,;CC;1
gpe;IN;VBN;2
org;TO;CC;2
gpe;JJ;DT;1
per;VBP;RB;1
org;IN;RBR;1
org;RP;,;2
gpe;TO;VBG;1
gpe;VB;VBG;1
time;NNP;POS;1
event;NNP;NNPS;1
event;NNP;VBP;1
time;DT;NNPS;2
event;CD;,;1
time;VBP;CD;1
event;.;NNP;2
event;NN;VBZ;2
gpe;POS;CC;1
gpe;VBZ;NNP;2
event;NNP;DT;2
time;LRB;NNP;1
org;CC;TO;3
geo;,;:;2
event;VBN;NNP;1
time;VBZ;NNS;1
time;VBN;JJ;2
time;DT;RBR;1
gpe;IN;WP;2
time;VBP;WRB;2
event;JJ;.;1
time;JJ;VBG;3
geo;.;VBN;1
per;``;IN;2
gpe;TO;JJ;2
gpe;.;MD;1
per;POS;NNPS;1
per;,;RB;1
event;VBZ;VBZ;1
time;RB;NNP;1
event;IN;VBZ;1
event;VBP;VBZ;1
gpe;POS;NNS;3
geo;NNPS;NNP;2
event;CC;CC;1
time;JJ;";";1
org;RB;RRB;2
geo;WRB;NNS;1
org;LRB;CC;1
org;CC;RRB;1
time;NNP;:;2
time;:;IN;2
geo;VBN;CC;1
gpe;RB;NN;2
per;CD;VBP;1
per;DT;VBD;1
time;VBD;CC;1
time;:;DT;1
org;CD;IN;1
per;NNP;VB;2
per;IN;RB;1
org;JJ;MD;1
time;NN;WRB;1
per;PRP$;NNP;1
per;CC;VBZ;2
geo;VB;JJ;1
org;VBP;VBZ;3
org;VBN;MD;1
per;VBD;,;2
geo;NN;NN;2
time;DT;RB;2
time;RB;VBZ;1
per;VBD;VBD;3
time;RB;VBD;3
geo;DT;VBG;3
geo;VBP;NNS;3
gpe;RP;NN;1
per;VB;TO;1
time;VBN;MD;1
geo;CC;RBR;1
geo;NNP;WRB;1
geo;RP;TO;1
time;TO;POS;1
time;TO;CD;3
org;IN;:;2
geo;.;MD;1
gpe;IN;WRB;1
obj;DT;MD;2
per;,;POS;2
time;PRP$;CC;1
time;VB;VBD;1
time;VBP;VBZ;1
obj;DT;RB;1
org;NN;MD;1
org;VBZ;.;1
org;POS;VBG;1
time;VBZ;NNP;1
gpe;CC;IN;2
gpe;NNPS;CC;1
geo;VBN;LRB;1
geo;RBR;RRB;1
org;NN;CC;1
per;CD;VBD;1
gpe;VBZ;VBP;1
gpe;CD;LRB;1
gpe;VBP;WP;1
gpe;WRB;VBP;1
event;VBD;VBD;1
event;.;POS;1
geo;POS;IN;2
geo;NNP;``;1
time;JJ;VBN;1
org;JJ;PRP;1
time;WP;NNS;1
event;VBD;,;1
geo;VB;$;1
event;NNPS;IN;1
time;VBG;NNS;2
time;VBZ;,;2
obj;JJ;VBN;1
geo;CC;WDT;1
gpe;TO;,;3
org;VBG;JJ;1
geo;VBD;,;3
geo;RP;NNP;2
org;VBZ;IN;3
org;TO;VBP;1
org;VBP;NN;1
per;TO;POS;1
time;,;VBD;2
org;NNS;.;1
obj;,;NNP;1
org;VBP;VBG;1
org;JJ;.;2
gpe;JJ;VBN;3
org;``;CD;1
org;VBD;DT;1
gpe;,;LRB;1
per;VBD;RRB;1
time;CC;:;1
geo;WDT;VBD;2
geo;JJ;:;1
per;NNP;PRP;1
gpe;DT;RB;1
time;CD;CC;3
org;POS;LRB;2
geo;VBG;JJ;1
time;NN;RB;1
obj;LRB;POS;1
obj;POS;RRB;1
per;RP;VBD;1
per;TO;VBZ;1
per;,;PRP;1
per;.;:;1
geo;,;JJ;1
gpe;CD;RB;1
time;JJR;.;1
geo;JJ;RB;1
obj;``;,;1
org;VBN;NNPS;1
org;NNP;WP;1
per;NNP;LRB;2
per;VBZ;VBD;2
geo;VBN;,;1
gpe;CC;MD;1
time;NNP;WDT;1
org;RP;POS;1
time;PRP;IN;1
per;VBN;NN;1
geo;WRB;MD;1
org;NNS;VBZ;1
org;NN;VBG;1
time;VB;.;2
time;NNP;MD;1
gpe;VBZ;MD;1
gpe;VBG;RB;1
org;DT;VBG;1
gpe;PRP$;CC;1
per;NN;CC;1
geo;VBD;``;1
geo;IN;PRP;1
per;POS;NN;3
gpe;VBN;JJ;2
geo;VBG;WP;1
per;VBD;TO;1
per;,;VBG;1
org;IN;WDT;2
per;VBD;MD;1
per;RB;,;1
gpe;``;NNP;1
time;RB;DT;1
geo;VB;VB;2
gpe;VBD;,;2
time;VBG;VBG;1
time;``;IN;1
org;JJ;WP;1
per;IN;``;2
geo;POS;JJ;1
geo;VBP;VBD;1
time;$;DT;1
time;CD;LRB;1
event;VBZ;NNP;1
per;.;JJ;1
org;CC;RB;1
time;.;JJ;1
geo;JJ;DT;1
per;NN;NNS;1
geo;JJ;WP;1
gpe;NN;VBP;1
geo;JJR;.;1
geo;NNP;VB;1
time;NNS;:;1
org;TO;TO;1
geo;TO;VBP;1
time;CD;VBZ;1
geo;WRB;VBD;1
per;IN;VBG;2
org;CD;NNPS;1
org;NNPS;VBZ;1
geo;``;NNPS;1
org;PRP$;.;1
event;NNS;IN;1
per;VBN;RB;1
time;IN;RBR;1
gpe;NN;CC;1
geo;POS;VBD;1
geo;WRB;CC;1
gpe;VBD;JJ;1
time;NNP;VBN;1
per;VBD;.;1
org;JJ;VBG;1
geo;VBD;VBG;1
time;NN;PRP;1
gpe;NNP;JJ;2
per;IN;LRB;1
per;IN;JJ;1
geo;TO;WRB;1
geo;JJ;WDT;1
org;WP;VBZ;1
gpe;NNP;TO;1
time;NNPS;,;1
time;JJ;WDT;1
org;CC;``;1
org;``;``;1
org;``;VBP;1
geo;JJS;NNP;1
gpe;DT;WRB;1
per;VBN;NNS;1
geo;VBZ;VB;1
per;PRP$;NNS;1
